"","Date","beta_0","beta_1","beta_2","beta_3","tau1","tau2"
"1","2011-05-03",3.98119314338408,-0.541313039614421,0.209982307853676,-1.26128061988367,0.687318220163496,1.67291223659347
"2","2011-06-01",4.07120761274875,-0.541092320795096,3.09270710360678,-3.47535114573782,0.687318220163496,0.836453734134976
"3","2011-07-01",4.00125839235111,-0.39144322182215,1.84536506375479,-2.19047130682791,0.687318220163496,0.836453734134976
"4","2011-08-01",4.43133614389287,-0.149392996386879,-1.45786187021532,-0.59827575593589,0.129678799489867,0.836453734134976
"5","2011-09-01",4.53794439800772,-0.230650198740106,-0.306457526353261,1.31653889846976,0.129678799489867,3.34581331422505
"6","2011-10-03",5.81854776113246,-1.00738328915878,3.89660512012849,-4.2823320127762,0.687318220163496,0.836453734134976
"7","2011-11-01",5.76603398071531,-0.91171726325595,-0.34806521005586,-1.53301851992559,0.129678799489867,0.836453734134976
"8","2011-12-01",5.44801183815494,-0.320800046558848,-0.0123349432882282,-0.758668747039748,0.129678799489867,0.836453734134976
"9","2012-01-10",4.87897933355347,-0.532777279647538,0.489138564460587,1.31147258242576,0.129678799489867,3.34581331422505
"10","2012-02-01",5.3737709404938,-0.980373795241173,0.0975215714989666,-0.333462995414892,0.687318220163496,3.34581331422505
"11","2012-03-01",5.23174215964197,-0.365002455997818,-0.130616609454524,-0.772255872742807,0.129678799489867,0.836453734134976
"12","2012-04-02",5.36550589442342,-0.620373984975619,0.439532849341213,-0.540446374886919,0.129678799489867,0.836453734134976
"13","2012-05-02",5.17764638809954,-0.520496493480995,1.92382643979332,1.06755324247346,0.129678799489867,3.34581331422505
"14","2012-06-01",5.86366248552645,-0.344381977505606,0.0344035850721468,-0.169703387590682,0.129678799489867,0.836453734134976
"15","2012-07-02",6.06036005999768,-0.357791183693488,2.79187373761065,-2.63304907770812,0.687318220163496,0.836453734134976
"16","2012-08-01",5.42299012407318,-0.867930308929427,1.90554658110923,1.47516931209283,0.129678799489867,2.50937808531124
"17","2012-09-03",5.45984753372348,-0.570642886046011,1.01315284541904,1.29004989481964,0.129678799489867,3.34581331422505
"18","2012-10-01",6.07437291690616,-0.248941875499769,-0.058113131485389,-0.37330517112958,0.129678799489867,0.836453734134976
"19","2012-11-01",5.96558288858252,-0.33974732395216,0.696668263766677,0.176812775332373,0.129678799489867,2.50937808531124
"20","2012-12-03",5.82126065432473,-0.208593725623013,1.24855440424958,0.27029018868314,0.129678799489867,0.836453734134976
"21","2013-01-09",5.98907966186419,-0.114385818578696,-1.28839475322814,-0.656739027993768,0.129678799489867,3.34581331422505
"22","2013-02-01",5.57814894449891,-0.408806119599263,0.532088265791318,0.382119606371723,0.129678799489867,2.50937808531124
"23","2013-03-01",5.68959703253066,-0.151232024287578,0.914236282534236,0.344524069513811,0.129678799489867,0.836453734134976
"24","2013-04-01",5.66426894621274,-0.196170012753959,1.18266062382609,0.611074396614003,0.129678799489867,0.836453734134976
"25","2013-05-06",5.64530757680086,-0.0423522283744492,1.61989681450685,0.903793899743353,0.129678799489867,0.836453734134976
"26","2013-06-03",5.85222833621656,0.276731833148292,0.878813800660341,-0.409631356438418,0.687318220163496,0.836453734134976
"27","2013-07-01",5.835061023176,0.0383505065974885,1.58278540076172,-0.932345783996669,0.687318220163496,0.836453734134976
"28","2013-08-01",6.09314277271386,-0.260598195791907,0.5478341798637,-1.16263293767487,0.687318220163496,3.34581331422505
"29","2013-09-02",5.66087498347922,0.243513819204563,-0.0291732733694114,0.604891277167552,0.687318220163496,0.836453734134976
"30","2013-10-01",5.65545211677048,0.241987785580471,0.565866749142517,0.179451984773631,0.687318220163496,3.34581331422505
"31","2013-11-01",5.7546768803373,0.218100673382635,-0.169892663117568,0.655122941727823,0.687318220163496,0.836453734134976
"32","2013-12-02",5.91835609610502,0.346103575268146,0.538945967942879,-0.469724385572103,0.687318220163496,1.67291223659347
"33","2014-01-09",5.91951384206611,-0.334634781908478,1.00219944268519,0.359905496146013,0.129678799489867,0.836453734134976
"34","2014-02-03",6.16512152143452,-0.394466539907329,0.136822674240969,0.310640758013145,0.129678799489867,1.67291223659347
"35","2014-03-03",8.43978839520106,-0.349589346674437,-1.44721626378636,-0.958019383542128,0.129678799489867,2.50937808531124
"36","2014-04-01",8.4863776760447,-0.116461685746721,-1.48050961713145,-0.51611152347216,0.129678799489867,3.34581331422505
"37","2014-05-05",8.96710132621302,-0.30057892458751,-1.91291436214306,-0.974476117824923,0.129678799489867,2.50937808531124
"38","2014-06-02",8.44701814272203,0.38883874492981,-1.89160208248645,0.195674784829627,0.129678799489867,0.836453734134976
"39","2014-07-01",8.37430688110638,-0.28864762101154,-0.0814641135758373,0.208094363956133,0.129678799489867,1.67291223659347
"40","2014-08-01",8.93053672509654,-0.114134206057611,-2.50187593598717,0.311921628044563,0.129678799489867,0.836453734134976
"41","2014-09-01",8.38524203285424,-0.924891782203929,0.254610281898002,1.55734935189665,0.129678799489867,3.34581331422505
"42","2014-10-01",8.51233945430826,-0.704226066180561,0.132430711228379,1.37252267563028,0.129678799489867,3.34581331422505
"43","2014-11-05",9.96650195106556,-0.0140204886963254,0.250486606117514,1.422496946092,0.687318220163496,2.50937808531124
"44","2014-12-01",19.8407789679278,-0.225907970487105,-12.963287610687,-10.3011990034304,0.129678799489867,3.34581331422505
"45","2015-01-12",27.5955932106702,0.456287181981534,-29.5320951149524,-27.2380900613752,0.129678799489867,3.34581331422505
"46","2015-02-02",14.3111986511983,-0.753801039656056,3.09805244215038,3.39700848666383,0.129678799489867,0.836453734134976
"47","2015-03-02",12.8136711138366,2.10881350544309,-0.250698533731219,3.70772217355853,0.687318220163496,1.67291223659347
"48","2015-04-01",12.7342844039277,0.327259972254061,3.87024071463557,2.15789009644554,0.129678799489867,0.836453734134976
"49","2015-05-05",11.2845398180762,0.728725178268586,3.5152953441135,3.19086514175135,0.129678799489867,0.836453734134976
"50","2015-06-01",10.8857153867357,1.07839343589834,2.06031949633424,2.88883648965417,0.129678799489867,0.836453734134976
"51","2015-07-01",10.7208070253386,-0.21504046649696,2.64562652491477,2.16684532164676,0.129678799489867,0.836453734134976
"52","2015-08-03",7.6372105686849,3.22865952805175,2.76038229204704,8.53457845783864,0.687318220163496,3.34581331422505
"53","2015-09-01",11.1207455309506,-0.00973682225103992,0.658490205618693,-0.356863549630707,0.687318220163496,2.50937808531124
"54","2015-10-01",10.7586543978118,0.358699377061389,0.234044040694868,0.301870511832163,0.687318220163496,0.836453734134976
"55","2015-11-02",10.5992450382262,0.613021627525727,-0.268420571751473,1.04372096661521,0.687318220163496,0.836453734134976
"56","2015-12-01",10.5195826814552,0.56177914388876,-0.0237102708244907,1.1037114676069,0.687318220163496,0.836453734134976
"57","2016-01-11",9.92269268322021,1.14187440379358,0.645441090234082,2.21681468563413,0.687318220163496,3.34581331422505
"58","2016-02-01",10.6510232044638,-0.23467765932173,0.90218641304078,0.528681038091254,0.129678799489867,0.836453734134976
"59","2016-03-01",9.47231486076514,1.28218713529114,0.977188386834702,2.64464581727543,0.687318220163496,3.62464273673143
"60","2016-04-01",9.09276166260257,1.60147437094296,1.21516614334005,3.42475477403705,0.687318220163496,3.62464273673143
"61","2016-05-04",9.42729322949118,1.34958104853769,0.482261253300917,2.54649117540241,0.687318220163496,2.78817524710279
"62","2016-06-01",8.78384502682702,1.73917507209723,1.23639118079863,3.68274809886368,0.687318220163496,3.62464273673143
"63","2016-07-01",8.70291622865439,1.46824541076148,1.27222575442235,3.43312047375748,0.687318220163496,3.62464273673143
"64","2016-08-01",8.82698298515778,1.33217165309956,1.22892387548325,2.89665269296462,0.687318220163496,3.62464273673143
"65","2016-09-01",8.89968990099457,1.17527592551562,1.02115656278738,2.38273671505295,0.687318220163496,3.62464273673143
"66","2016-10-03",9.02360434504604,1.02432333445292,0.82664371065725,2.1595634935174,0.687318220163496,3.62464273673143
"67","2016-11-01",9.20243489184005,0.793031684905044,0.856654593489154,1.75674338984942,0.687318220163496,3.62464273673143
"68","2016-12-01",9.35556693870562,0.696010715014503,0.419853663497516,1.31677685475192,0.687318220163496,2.78817524710279
"69","2017-01-09",9.02401648143688,0.980739083921099,0.540456897660971,1.93453262615404,0.687318220163496,2.78817524710279
"70","2017-02-01",8.88578117881953,1.11879538919236,0.608583524970988,2.42601381942864,0.687318220163496,2.78817524710279
"71","2017-03-01",8.39739342138498,1.51852765250033,1.12836889803051,3.40108233116635,0.687318220163496,3.62464273673143
"72","2017-04-03",8.45438888128541,1.25856051833091,0.70215971421165,2.42976625197652,0.687318220163496,2.78817524710279
"73","2017-05-02",7.37615906470155,1.77039955720183,1.66365138843828,3.70628232230105,0.687318220163496,3.62464273673143
"74","2017-06-01",7.06706702693538,1.8702329808653,1.47371417589581,3.78611260307681,0.687318220163496,3.62464273673143
"75","2017-07-03",7.72208386105059,1.11429724337861,0.812799789376079,2.20885430344579,0.687318220163496,2.78817524710279
"76","2017-08-01",7.98122502195366,0.76312562426462,0.910175592746784,1.3436569076795,0.687318220163496,2.78817524710279
"77","2017-09-01",7.64703883071401,0.866429261310694,0.461951672339916,1.51573078731217,0.687318220163496,2.78817524710279
"78","2017-10-02",7.29286942681878,0.776589699583371,0.728269167353348,1.47152632536436,0.687318220163496,3.62464273673143
"79","2017-11-01",7.07846202307932,0.748859132142566,0.751525861025047,1.36307657871868,0.687318220163496,3.62464273673143
"80","2017-12-01",6.88332697489934,0.83097298785308,0.620606247872589,1.57052922119488,0.687318220163496,3.62464273673143
"81","2018-01-09",6.17616117828139,0.940126758618418,1.09486916126824,2.27552227272498,0.687318220163496,4.46109103824141
"82","2018-02-01",6.07677946111644,0.931236728700908,0.82199203888768,1.37936105394795,0.687318220163496,3.62464273673143
"83","2018-03-01",5.99844259742865,1.0882792683353,0.856484636542684,1.33056514033838,0.687318220163496,2.78817524710279
"84","2018-04-02",6.30861170800107,0.677051874902517,0.473565810855902,1.20000401949472,0.687318220163496,2.78817524710279
"85","2018-05-03",6.53661558725183,0.421756302731654,0.331738972230484,0.842697963635515,0.687318220163496,2.78817524710279
"86","2018-06-01",6.48195386870209,0.476513912519388,0.437254868922571,1.06019893549257,0.687318220163496,3.62464273673143
"87","2018-07-02",6.49814395966294,0.472327213821616,0.447080237346438,1.21195086838181,0.687318220163496,4.46109103824141
"88","2018-08-01",7.23065891820602,-0.240837799588136,0.516797867771231,-0.76446456094884,0.687318220163496,1.11527451556473
"89","2018-09-03",8.44802030961001,-1.31172995128735,-0.0819704659699387,-2.46596108736301,0.687318220163496,1.95173487107572
"90","2018-10-01",8.8223992654086,-1.51493905558999,-0.255488774174258,-3.33844854324237,0.687318220163496,1.95173487107572
"91","2018-11-07",9.15994786836205,-1.85134596757692,-0.995428539207127,-3.99224543621207,0.687318220163496,2.78817524710279
"92","2018-12-03",9.10169980836212,-1.65466403639536,-0.904705622523143,-3.54615168910529,0.687318220163496,2.78817524710279
"93","2019-01-09",8.51612752556226,-0.971291345404207,-0.0106415996969315,-2.13652100514235,0.687318220163496,1.95173487107572
"94","2019-02-01",8.33925119353551,-0.809895839486626,-0.137410129033765,-1.60906996330963,0.687318220163496,1.95173487107572
"95","2019-03-01",7.86740741877493,-0.40249360422681,0.891747664424351,-1.49068684925811,0.687318220163496,1.11527451556473
"96","2019-04-01",7.63776240760811,-0.23416085138154,0.142488864070917,-0.28972334222657,0.129678799489867,1.11527451556473
"97","2019-05-06",7.65374049719976,-0.138243532453235,-0.115416226692065,-0.433502171780698,0.129678799489867,2.78817524710279
"98","2019-06-03",7.19697574517218,0.258599185433678,0.167843718002177,0.384916337217802,0.687318220163496,1.95173487107572
"99","2019-07-01",6.86898060028548,0.415876186999955,0.455706309110315,0.366806717722868,0.687318220163496,2.78817524710279
"100","2019-08-01",6.31980111601862,0.706370950540551,0.724772481526163,1.5608412753907,0.687318220163496,4.46109103824141
"101","2019-09-02",6.50458035387559,0.30583685406298,0.321684806213993,0.440321535890051,0.687318220163496,2.78817524710279
"102","2019-10-01",5.975390243636,0.683115549334392,0.544710400687226,1.03989758210241,0.687318220163496,3.62464273673143
"103","2019-11-01",5.51889683182746,0.751884200203418,0.715708390654223,1.28386189861184,0.687318220163496,3.62464273673143
"104","2019-12-02",5.74138677035783,0.441728428026016,-0.0914607865223339,0.801021330323492,0.687318220163496,1.95173487107572
"105","2020-01-09",5.34561617929308,0.648070649723531,0.682725939359812,1.15825538115294,0.687318220163496,4.46109103824141
"106","2020-02-03",5.29772292524054,0.514679116293191,0.679194779998953,0.612215733248866,0.687318220163496,3.62464273673143
"107","2020-03-02",4.99848666768414,0.693836927137326,1.01605448349509,4.00836958432281,0.687318220163496,6.13399914695837
"108","2020-04-06",5.19015870464764,0.46765014019988,0.505967734420842,0.850216186652567,0.687318220163496,5.2975418683075
"109","2020-05-06",3.78187830783014,1.52413598612223,1.99280298332467,1.87383594060433,0.687318220163496,5.2975418683075
"110","2020-06-01",3.91788241302735,1.0675395636045,0.865990503620546,0.559949475941483,0.687318220163496,2.78817524710279
"111","2020-07-02",3.78303374979508,0.426780342405708,0.289874825318587,0.493680181128897,0.687318220163496,2.78817524710279
"112","2020-08-03",3.86240021842036,0.188489861754023,0.292698259402474,0.273094525937859,0.687318220163496,6.13399914695837
"113","2020-09-01",4.03923262456297,0.00671216435290794,0.224930733048306,-0.18322755505561,0.687318220163496,1.95173487107572
"114","2020-10-01",4.03690965978087,0.029961715173066,0.376155513122623,-0.242361653810343,0.687318220163496,1.11527451556473
"115","2020-11-02",3.63777028451229,0.424783408881891,0.513769290076578,0.958642732365953,0.687318220163496,5.2975418683075
"116","2020-12-01",4.16738738889575,-0.0862237658139615,0.0571275199025218,-0.452350931641947,0.687318220163496,2.78817524710279
"117","2021-01-11",4.26216375410176,-0.14692031105297,0.282093410436504,-0.688805461269122,0.687318220163496,1.95173487107572
"118","2021-02-01",4.40676695641495,-0.31226842762332,0.218921004041066,-0.906853372929265,0.687318220163496,1.95173487107572
"119","2021-03-01",5.20612899863,-1.08809076913368,0.0529656964589319,-2.01884047264682,0.687318220163496,1.95173487107572
"120","2021-04-01",6.04124524576943,-1.64662515950582,-0.188056628837446,-2.56552294517419,0.687318220163496,1.95173487107572
"121","2021-05-04",6.39709019033413,-1.63352326775594,-0.779764436497771,-2.56752005726533,0.687318220163496,1.95173487107572
"122","2021-06-01",6.73038687236763,-1.69448530725804,-0.56690684545373,-2.2580322417467,0.687318220163496,1.95173487107572
"123","2021-07-01",7.10255133895006,-0.276123504982873,-3.78172572483218,-2.6914142237278,0.129678799489867,1.11527451556473
"124","2021-08-02",6.97737002441502,-0.858493791090687,0.630546062394203,-1.45841067465438,0.687318220163496,1.11527451556473
"125","2021-09-01",7.11961943687803,-0.676716069346996,0.476560862184696,-1.19386552639975,0.687318220163496,1.11527451556473
"126","2021-10-01",8.09635951676849,-1.3870741963914,1.31297484788567,-3.00290366753923,0.687318220163496,1.11527451556473
"127","2021-11-01",9.43892210197875,-2.20042857044035,-1.47192959867815,-2.36798365914194,0.687318220163496,1.95173487107572
"128","2021-12-01",9.45144609162377,-0.41832811638155,-3.72676782675096,-3.083798542997,0.129678799489867,1.11527451556473
"129","2022-01-10",10.5338347668501,-2.37920777532142,0.0928006206321755,-2.80933306591194,0.687318220163496,1.11527451556473
"130","2022-02-01",12.8226500495397,-3.53722918624376,-2.46421870641838,-0.612885714528184,0.687318220163496,1.11527451556473
"131","2022-03-01",21.5184718350904,0.800488694073251,-7.53593262800083,6.45738223036271,0.129678799489867,5.2975418683075
"132","2022-04-01",13.0897336867355,4.17092209551271,0.61581654357543,9.02357900651912,0.687318220163496,1.95173487107572
"133","2022-05-04",9.07496723585947,3.98249808762199,3.06534248263411,6.36821621923401,1.24495377650708,7.24928551176181
"134","2022-06-01",8.70559481051564,1.11215873041011,0.346831053036146,1.39171944762213,1.24495377650708,9.75864841659499
"135","2022-07-01",8.73508408722991,0.193440042388432,0.0640759973323897,-0.545661311869643,1.24495377650708,3.90346981314607
"136","2022-08-01",8.41297400342256,-0.609232020604329,1.22631107495827,-2.46701835950235,1.24495377650708,2.23054904708688
"137","2022-09-01",8.77007930336265,-1.12589271310382,-0.401890791563566,-3.30068665410153,0.687320731815042,3.06702238604761
"138","2022-10-03",10.3358339042912,-2.83395198300676,-1.61197234042545,-6.85391731555547,1.24495377650708,5.57635063067311
"139","2022-11-01",9.73890936090781,-2.27062474124958,-1.43113689337598,-5.36135575020381,1.24495377650708,5.57635063067311
"140","2022-12-01",9.57212785337109,-2.10337389606168,-1.46284711055723,-4.66153717855837,1.24495377650708,5.57635063067311
"141","2023-01-09",9.56604568800743,-2.22261293313744,-1.31759805975165,-4.42384839954459,1.24495377650708,5.57635063067311
"142","2023-02-01",9.8551394243568,-2.4222963118665,-1.52564949892703,-4.98177883420527,1.24495377650708,5.57635063067311
"143","2023-03-01",9.85936152198476,-2.46196115658122,-1.07477819645699,-4.73377102862599,1.24495377650708,4.73989377217025
"144","2023-04-03",9.31472682748563,-1.88073097305461,-0.735889517808227,-3.91934181790265,1.24495377650708,3.90346981314607
"145","2023-05-02",8.79452664192182,-1.36248829723239,-0.292743776506855,-2.76667410445588,1.24495377650708,3.06702238604761
"146","2023-06-01",9.62980276263442,-2.20814447785671,-1.18584205632448,-3.90520922382646,1.24495377650708,4.73989377217025
"147","2023-07-03",9.6101549793691,-1.92478984628305,0.220856417420379,-2.88473548504057,1.24495377650708,3.06702238604761
"148","2023-08-01",10.2269155367181,-0.121940546502403,0.607325297421084,1.19939788228144,0.129691476555609,3.90346981314607
"149","2023-09-01",10.2887000550476,1.98265307298378,1.72665001037859,6.92051346202887,0.687320731815042,3.90346981314607
"150","2023-10-02",9.90241424002434,3.01336533985341,2.0562515509843,14.0301813175138,1.24495377650708,6.41280603913074
"151","2023-11-01",11.0819988721518,3.67279415733098,2.38569403880166,11.1801704130749,0.687320731815042,3.90346981314607
"152","2023-12-01",10.4140751373025,4.66778223210761,4.20454352756087,14.8115667010119,0.687320731815042,3.90346981314607
