"","Date","1M","2M","3M","4M","5M","6M","7M","8M","9M","10M","11M","1Y","13M","14M","15M","16M","17M","18M","19M","20M","21M","22M","23M","2Y"
"1","2017-03-01",9.8643157624606,9.78471768079897,9.7157907959745,9.66249926628685,9.6212822470928,9.58860236236593,9.56193875232448,9.53960310505317,9.52047334736873,9.5037968426079,9.48906005293723,9.47590453257605,9.46407312947537,9.4533755403571,9.4436662081955,9.43483008501053,9.42677340971169,9.41941768771048,9.41269571865576,9.40654893802922,9.40092560495714,9.39577953811322,9.39106920939174,9.3867570736102
"2","2017-04-01",9.47063093545823,9.40230529628938,9.35475692553671,9.32336244091455,9.30288744432888,9.28951379405364,9.2807084410295,9.27483731349522,9.27085527487108,9.26809529417393,9.26613152954365,9.26469169754768,9.26360125267805,9.26274788336654,9.26205893882378,9.26148707661253,9.26100113474833,9.26058032395861,9.26021053002069,9.25988195731997,9.25958762511001,9.25932240606613,9.25908240988156,9.2588645865491
"3","2017-05-01",9.06997356836742,9.04433643987212,9.03366260182771,9.03213402148728,9.03600196094571,9.04289303878821,9.05132558120481,9.06038748719629,9.06952783051554,9.07842350764849,9.08689427619337,9.094848752694,9.10225016213307,9.10909467286474,9.11539774375269,9.12118556722104,9.12648974929381,9.13134404212222,9.13578237457618,9.13983770069292,9.14354136058744,9.14692275984804,9.15000924443132,9.15282609328624
"4","2017-06-01",9.17594632418867,9.21070715141663,9.23035154097551,9.24157621750632,9.2477949947011,9.25097684639774,9.25231839220915,9.25255992136461,9.25216111343195,9.25140667155024,9.25047175139375,9.249462914589,9.24844384836854,9.24745152997132,9.24650638213135,9.24561864699574,9.24479238007735,9.24402794677166,9.24332357720562,9.24267632939207,9.2420826810358,9.24153888868649,9.24104120150431,9.24058598451312
"5","2017-07-01",8.76266987136411,8.67795208603512,8.64276317727973,8.6371352513784,8.64873345807051,8.66990700880369,8.69593255038655,8.72392529692033,8.75215482502303,8.77961336606121,8.80574321858014,8.83026475302893,8.85306806096628,8.87414486995246,8.89354592095157,8.91135443395133,8.92766972612817,8.94259722518064,8.95624250034618,8.96870780766813,8.98009019964632,8.99048059992163,8.99996346552496,9.00861679961111
"6","2017-08-01",8.40404785410365,8.35861168163744,8.35266118907843,8.3715068468416,8.40431191564679,8.4440812761326,8.48652336235842,8.52908949524187,8.57032083809224,8.60943012106075,8.64603905820879,8.68001484954913,8.71136887865448,8.74019424993754,8.766627520617,8.79082547608599,8.81295123840281,8.83316614775013,8.85162519901112,8.86847465323683,8.88385096630743,8.89788050293556,8.91067970725334,8.92235552771902
"7","2017-09-01",8.06302335148682,7.93429772446509,7.89187777419448,7.90041347745418,7.93839030745426,7.99240719125444,8.05411298436464,8.11836190518854,8.18205046603278,8.24337331845859,8.30134537996509,8.35549499102145,8.40566723885996,8.45189827438234,8.49433535622864,8.53318631845074,8.56868794225473,8.60108644652362,8.63062572280673,8.65754049692739,8.68205260399279,8.70436921185963,8.724682246264,8.74316854039815
"8","2017-10-01",7.87746156608538,7.84222035191221,7.8593985091924,7.90364585891037,7.96195174990097,8.02668096812485,8.09318334567918,8.15864804269643,8.22143367006866,8.2806453558067,8.33586140916609,8.38695576415052,8.43398278011887,8.47710281394187,8.51653445791018,8.5525241958378,8.5853274112429,8.61519676967501,8.64237536861415,8.66709294894791,8.68956405330004,8.70998740451472,8.72854603209971,8.7454078412138
"9","2017-11-01",7.9252275556375,7.91297340177338,7.93711044221137,7.98267789573282,8.03953928168225,8.10125784887187,8.16386894338384,8.22500567088012,8.28332048360116,8.33810975395605,8.38907168897495,8.43615083373609,8.47943860041899,8.51910998487174,8.55538362153013,8.58849686132937,8.61869049456313,8.6461996427835,8.67124857530199,8.69404800290945,8.71479391715078,8.73366737701827,8.75083486048807,8.76644893751413
"10","2017-12-01",7.65217881630955,7.60860685990449,7.62245217744524,7.67038241369446,7.7368005177333,7.81187127747389,7.88955851151442,7.9662561530777,8.03989446148858,8.10936646143916,8.17416205899279,8.23413544952303,8.28935779433088,8.34002436017702,8.38639639873151,8.42876514818031,8.46742988909271,8.50268489898865,8.53481201378471,8.56407669672596,8.59072627810765,8.61498951672673,8.63707694559548,8.65718166338961
"11","2018-01-01",6.92500487378572,6.87550601616129,6.90270713262335,6.97666111036964,7.07616782927483,7.18754808997301,7.302313055963,7.41535850060823,7.52374315899017,7.62589193543794,7.72108240215699,7.80911567504792,7.89010638231808,7.96434933172363,8.03223548340263,8.09419955887955,8.15068789864815,8.20213923463361,8.24897365878951,8.29158675534033,8.33034695120148,8.36559483953311,8.39764368242854,8.42678058894022
"12","2018-02-01",7.32603990103246,7.46752162044527,7.59189398662307,7.70373387331487,7.80510328670212,7.89724214025954,7.98109475770762,8.05745749917052,8.12702791421892,8.19042697394137,8.2482122197249,8.3008868552755,8.34890658223917,8.39268501415893,8.432598129201,8.46898803913301,8.50216624964441,8.53241652612936,8.55999744170927,8.58514466100855,8.60807299847331,8.62897828052712,8.64803903458338,8.66541802366176
"13","2018-03-01",7.1535147631311,7.2124006373852,7.30013737348442,7.39970181603502,7.50220229651474,7.60279253384508,7.69887664216393,7.78916747915127,7.87314523649779,7.95073493873182,8.02211237680466,8.08758739908203,8.14753418952429,8.20235013079024,8.25243203121799,8.29816286172846,8.33990481652291,8.37799614348562,8.41275018885522,8.44445571165493,8.47337789688864,8.49975972465969,8.52382349152517,8.54577236509031
"14","2018-04-01",7.09427127115022,7.19584767971442,7.30547267478576,7.41612613169729,7.52363829069618,7.62574794047259,7.72136633858449,7.81010316021504,7.8919733541271,7.96721846314312,8.03619872956057,8.09932862386209,8.1570389009135,8.20975480218467,8.25788403901141,8.30181066026344,8.3418924227912,8.37846021226106,8.41181863159388,8.44224722311124,8.47000200395842,8.49531712476714,8.51840654097813,8.53946563448432
"15","2018-05-01",7.02659558533316,7.1189632239632,7.22348955329786,7.33252184994587,7.44063861603824,7.54463704238577,7.64282304418449,7.73443706228723,7.81927494898676,7.89745156186164,7.96925657267441,8.03506766502066,8.09529896272384,8.15037094737679,8.20069341961065,8.24665633279806,8.28862533949265,8.32694012392598,8.36191434883575,8.3938365067693,8.42297124831125,8.44956093201751,8.47382724584104,8.49597281363484
"16","2018-06-01",7.06041399635289,7.16456666659749,7.27927552937295,7.39302502970057,7.5017491966067,7.60385797024748,7.69878445837238,7.78647106013008,7.86713237130476,7.94112598392257,8.00887745873142,8.07083625153174,8.12745016710676,8.17915103700551,8.22634718888387,8.26941999307241,8.30872282207653,8.3445814045702,8.37729495325397,8.40713769088955,8.43436054944821,8.45919290974152,8.48184430543966,8.50250604979519
"17","2018-07-01",7.18790284247733,7.29800921317623,7.40755559170491,7.51331608688837,7.61341649468915,7.70696673893149,7.79368105085255,7.87362698372802,7.94706968236177,8.0143770078086,8.07596247665865,8.13225150734724,8.18366196420879,8.23059342717481,8.27342174761746,8.31249677108134,8.34814192423042,8.38065486805911,8.41030873112473,8.43735362884253,8.46201829329677,8.48451171075882,8.50502470861501,8.52373146049106
"18","2018-08-01",7.18719516312526,7.3317347379053,7.46061371518663,7.57556764058435,7.67865027012431,7.77153722261966,7.85553953597294,7.93170048517574,8.00087369295553,8.06377630731949,8.12102413690627,8.17315500996815,8.22064461743801,8.26391756037733,8.30335531195845,8.33930216674163,8.37206985191506,8.40194122706778,8.42917334436683,8.45400004437431,8.47663420219804,8.49726970057615,8.51608318237876,8.53323561960822
"19","2018-09-01",7.14080658409009,7.19475931002795,7.27385274406404,7.36480530386787,7.45941440478311,7.55290201637023,7.64261911996263,7.72720693478199,7.80607658897351,7.87909052687555,7.94636865709916,8.00817107315621,8.06482764107951,8.11669621222906,8.16413827611463,8.20750520077062,8.2471308662337,8.28332812668131,8.31638753606118,8.34657738440101,8.37414446702782,8.39931523842679,8.42229714273043,8.4432799983879
"20","2018-10-01",7.32698799355864,7.40955940504906,7.49871611718473,7.58859394198014,7.67587930961483,7.75878926601136,7.83645634319593,7.90856021152656,7.97510252203669,8.03626841676191,8.09234156261376,8.14365243726178,8.19054727984665,8.23336985594903,8.27245113641012,8.30810383273039,8.34061988411946,8.37026971169692,8.39730250556242,8.42194709161971,8.44441310045073,8.46489226980521,8.48355978018816,8.50057556510306
"21","2018-11-01",7.63864007297944,7.88713243571323,8.05436639346621,8.17225564223948,8.25862890360604,8.32429149124347,8.37600298915751,8.41805725723176,8.45321483589697,8.48327481478114,8.50943016923292,8.53248960981614,8.5530164359365,8.57141563647116,8.58798867876946,8.60296810593414,8.61653950325926,8.62885555244763,8.64004511955109,8.65021921676734,8.65947498831451,8.6678984400914,8.67556636412079,8.68254774099314
"22","2018-12-01",7.73304238180164,7.90639075597054,8.03211522160524,8.1271338584351,8.2015514133699,8.26172177272255,8.31173565659945,8.35427015932954,8.39110705507903,8.42345652512314,8.45216108613847,8.47782457029763,8.50089395914751,8.52171149468494,8.54054802636741,8.55762449576562,8.57312590831591,8.58721053470298,8.60001607231454,8.61166385962073,8.62226183456937,8.63190667484381,8.64068539812723,8.64867659973746
"23","2019-01-01",7.23374317697402,7.0884046678062,7.06227669863624,7.09872539262104,7.16805600913768,7.25335307105144,7.34474835201269,7.43652983215288,7.5254849424205,7.60990607723662,7.68898581613962,7.76244833345251,7.83032510788883,7.89281894214149,7.95022201348082,8.00286694552682,8.05109802340679,8.09525466157219,8.13566229220509,8.17262771790772,8.20643712248559,8.23735563861202,8.26562780309057,8.29147849488844
"24","2019-02-01",7.85775551869168,7.98480995392819,8.07364334052813,8.14453157506412,8.2034025753236,8.25353774621016,8.29705824135611,8.3353894855142,8.36951524016211,8.40013463032185,8.42776110753348,8.45278515268645,8.4755141864879,8.49619812701688,8.51504589440197,8.53223619313455,8.54792466603656,8.5622487374546,8.57533097559705,8.58728149757771,8.59819974820159,8.60817586247163,8.61729174561707,8.6256219564552
"25","2019-03-01",7.45374743225262,7.390297688884,7.38821276034474,7.42368371246162,7.48021792321632,7.54738222736615,7.61871471651484,7.69029023826002,7.75979523885397,7.82593448996063,7.88805109431238,7.94588350040483,7.99941051904737,8.04875283456345,8.09411075331173,8.1357251674197,8.17385336507945,8.20875431154142,8.24067994950627,8.26987030506323,8.29655098080993,8.32093212901428,8.3432083260871,8.36355898047678
"26","2019-04-01",7.53675566789796,7.49190963409907,7.50023503226707,7.53900654593682,7.59428561747441,7.65748105218985,7.72334152611726,7.78872100410021,7.85179862259856,7.91158303537576,7.96759758171084,8.0196806655998,8.06785953291549,8.11227077998367,8.153110588312,8.19060384356821,8.22498522854821,8.25648788769587,8.28533686019742,8.31174549864191,8.33591374053124,8.35802751439808,8.37825882634832,8.39676624096845
"27","2019-05-01",7.7946514150467,7.90824714920886,7.99734306131506,8.0696350115188,8.13012740095475,8.18201343152688,8.22737128678542,8.26758519238039,8.30360286920494,8.33609476042709,8.36555296493205,8.39235292440323,8.41679206226359,8.43911414405319,8.45952477855568,8.47820140979193,8.49529987188958,8.51095878929079,8.5253026169451,8.53844381366755,8.55048445547146,8.56151748040667,8.57162768507293,8.58089254875271
"28","2019-06-01",7.51325473274575,7.53210272127415,7.57649879134204,7.6343887801394,7.69805320781781,7.76293342949096,7.82642255464763,7.88709620226037,7.94424165761263,7.997570082324,8.04704079452893,8.09275428897322,8.13488742042107,8.17365442618115,8.20928376011525,8.24200458009781,8.27203910904405,8.29959855102511,8.32488114189682,8.34807146543266,8.36934050464775,8.38884610587693,8.40673366065677,8.42313688855817
"29","2019-07-01",7.2745549236889,7.35150631331134,7.4353459059943,7.51915409238054,7.60020998421691,7.67712060970053,7.74923254407696,7.81633225535555,7.87846106226922,7.93580207885851,7.9886120869886,8.03718093457392,8.08180769344028,8.12278698701284,8.16040146321139,8.19491795702767,8.22658584651027,8.25563669216356,8.28228460795263,8.30672703080642,8.32914568892082,8.34970765043341,8.36856638344459,8.38586278829635
"30","2019-08-01",7.2546720916039,7.38724983056043,7.49929810393114,7.59680798177517,7.68304111810744,7.76017332371607,7.82972097471677,7.89277898307904,7.95017005748808,8.00253775338337,8.05040447680307,8.09420790625083,8.13432413816285,8.17108264437687,8.20477615788715,8.23566739713907,8.26399380153977,8.28997099962155,8.31379545510041,8.33564656690075,8.35568839549095,8.37407112417571,8.39093232478372,8.40639807297372
"31","2019-09-01",6.86729518466685,6.92889385021703,7.01214043565051,7.10583537189051,7.20243905484823,7.29759016234128,7.38889781717242,7.47514814905326,7.55582343550313,7.63081166841194,7.70023130446369,7.76432592198609,7.82340132067988,7.8777883613816,7.92782138506137,7.97382603219997,8.0161127074844,8.05497340992324,8.09068054611302,8.12348689042979,8.15362618793952,8.18131409756817,8.20674929553741,8.23011463329518
"32","2019-10-01",6.74626084407165,6.77621819202029,6.84506611654533,6.93442143710116,7.0324905859934,7.13234711555972,7.23005317667837,7.32346895362724,7.41152979158929,7.49380756986302,7.5702446962735,7.64099322135531,7.70631798252457,7.76653871874803,7.82199587043213,7.87303074356895,7.91997435671997,7.9631415101327,8.00282797109083,8.03930949596403,8.07284191330854,8.10366179947557,8.13198746522557,8.15802008564057
"33","2019-11-01",6.33452644127019,6.37041720584352,6.4562808654136,6.56473242322758,6.68260335767131,6.80222095042682,6.91914176618825,7.0309123249994,7.13629271388425,7.23477354246991,7.32627763997267,7.41097661980691,7.48917861877796,7.56126008053642,7.62762475570248,7.68867948471527,7.7448202965982,7.79642481823561,7.84384851573602,7.88742323655253,7.92745710827587,7.96423521396922,7.99802068932448,8.02905602638516
"34","2019-12-01",6.13773129021266,6.20430360502459,6.30924411729361,6.43171237363698,6.56033902468122,6.6885173583008,6.8124950119025,6.93026254660152,7.04086623177915,7.14398327104154,7.23966026590723,7.32815283343382,7.40982779911432,7.48510405117347,7.55441724165447,7.61819916008658,7.67686610134447,7.7308127157391,7.78040917174574,7.82600029333515,7.86790584881947,7.9064214868363,7.94182001219732,7.97435281608038
"35","2020-01-01",6.1770298262009,6.30055053080112,6.43278818302403,6.5673067474955,6.69902426014127,6.82509143723278,6.94404851584526,7.05527112196506,7.15863454189605,7.25430633976481,7.34261781586208,7.42398476301976,7.49885911011903,7.56769988412475,7.63095621810201,7.68905783639417,7.74241014952489,7.79139216173328,7.83635606719277,7.87762783411167,7.91550834173639,7.95027480210857,7.98218230298192,8.0114653736949
"36","2020-02-01",6.60740233772736,7.00776655455427,7.26285083861339,7.43883090546978,7.56744507097244,7.66641802929103,7.74618543751676,7.81298906254515,7.87061191966822,7.92139038979282,7.96680636784992,8.00783371268076,8.04514115253144,8.07921136601436,8.11041109967748,8.13903266696963,8.16531870275378,8.18947710505321,8.2116902117577,8.23212057710472,8.2509147306045,8.26820572781409,8.28411496768053,8.29875355570523
"37","2020-03-01",7.40370676212121,8.48706216211417,8.99983089227839,9.20167214522214,9.26275881981074,9.2643157820454,9.24148385635292,9.20934690908442,9.1745378607965,9.14000942196395,9.1070387425339,9.07612131192468,9.04738861779552,9.02080691619157,8.99627165974211,8.97365183469019,8.95281040061394,8.9336134302128,8.91593394969741,8.89965331657616,8.88466147021161,8.87085668205397,8.85814509878956,8.84644021452394
"38","2020-04-01",7.01021995183105,7.58390683675605,7.93627785733898,8.1465816913838,8.27138508140508,8.34613627506957,8.39178827190835,8.4204965219754,8.43927496887679,8.45216849479267,8.46151377042955,8.46866550861082,8.47441377434924,8.47922360789326,8.48337261153647,8.4870299708012,8.49030186434033,8.4932575830336,8.49594457559039,8.49839713586535,8.50064143765112,8.50269846974707,8.50458576255557,8.50631841786661
"39","2020-05-01",4.50171786896025,4.17010966051206,4.33618611825484,4.66892532508683,4.95160073188503,5.13973212012205,5.27279459085301,5.39326568093278,5.51841004795013,5.64677039545805,5.77191260807391,5.88998243114179,6.00054944228439,6.10474279157985,6.20366585506789,6.2978880929726,6.38760381242257,6.47290954379248,6.55394786570521,6.63091868862194,6.70404074347506,6.77352114829099,6.83954683984804,6.90228874101456
"40","2020-06-01",4.71732140653704,4.77296501265695,4.96422588647796,5.1738545609006,5.35243770410653,5.49925262469666,5.6284614712332,5.75056099438217,5.86907169422584,5.98361197116811,6.0930558067865,6.19688076258466,6.29520348307299,6.38841078155772,6.47688707974069,6.56092879315976,6.6407635476758,6.71658926418962,6.78859667915243,6.85697424304164,6.92190530981591,6.9835649832767,7.0421189618049,7.09772389242729
