"","Date","1M","2M","3M","4M","5M","6M","7M","8M","9M","10M","11M","1Y","13M","14M","15M","16M","17M","18M","19M","20M","21M","22M","23M","2Y"
"41","2020-07-01",4.41617279340757,4.98120097947311,5.35802727275004,5.50947656966488,5.57963361650305,5.66703179519171,5.78558630126697,5.91292287752951,6.03154876230919,6.13825887074696,6.23682822226471,6.33070155753976,6.42092656974734,6.50721589008524,6.58922969617125,6.6670079308484,6.74082597541216,6.81097327622578,6.87766694365061,6.94107002944857,7.00132986932743,7.05859552511088,7.1130164465234,7.16473647518779
"42","2020-08-01",4.32854868740755,4.56747334471651,4.76313523587028,4.92049975092951,5.06187341114018,5.19954570683021,5.334812525885,5.46522641930359,5.58919047670353,5.70664951912631,5.81821229393737,5.92443879824651,6.02566517050572,6.12210035533858,6.21393281967703,6.30136697976719,6.3846151939963,6.46388315450194,6.53936381698633,6.61123821894889,6.67967796498023,6.744846752522,6.80690084866476,6.86598920232474
"43","2020-09-01",4.47765328619194,4.73247346000232,4.90632721043561,5.04136104422919,5.17115254718163,5.30403086157781,5.43572074111502,5.56157012885341,5.68023526891113,5.79242367856215,5.89911585369246,6.00086808010546,6.09790076816959,6.19034710059949,6.27837555141506,6.36219275535754,6.44201109901964,6.51802908484927,6.59042914896462,6.65938218969196,6.72505114110772,6.7875920817123,6.84715414179108,6.90387938150241
"44","2020-10-01",4.490043312762,4.6838617085272,4.82553609011866,4.95764486371329,5.09382828787147,5.23050824710056,5.36197120663187,5.48605943186934,5.60330204863575,5.71480363462948,5.82124338123372,5.92287912445126,6.01983186749494,6.11225298610397,6.20034319507644,6.28431700852461,6.36437673555595,6.4407074340986,6.51348153930058,6.58286329028517,6.64901030169764,6.71207349424318,6.77219684857987,6.82951750581124
"45","2020-11-01",3.94681603242285,3.99623523327534,4.17667778362618,4.37851261496684,4.55055432088784,4.69452872726688,4.8262484476373,4.95463722957702,5.08057599022408,5.20220918852193,5.31836905363054,5.42906126605384,5.53477305097112,5.63593163158204,5.73278581186268,5.82549146314488,5.91419536830933,5.99906001025177,6.08025437883775,6.15794177452638,6.23227553124406,6.30340020364079,6.37145367600929,6.43656824346468
"46","2020-12-01",4.07743647389529,4.18291201630842,4.37030752655406,4.55483498194663,4.70964738660429,4.84360196945859,4.96971513776775,5.09322491858384,5.21364638813928,5.32937077173944,5.43975728103385,5.54504135232382,5.64568611333239,5.74203150959044,5.83427507511307,5.92256088837436,6.00703704215638,6.08786398729304,6.16520325020649,6.23920870824704,6.31002493098856,6.37778889520994,6.44263164255783,6.5046789353516
"47","2021-01-01",4.35732199107782,4.45294081667671,4.59148740249375,4.74517033235366,4.89133106290608,5.02460526392169,5.14839588948019,5.26643410627233,5.38015706001795,5.48952656488492,5.59426161753021,5.69434595384071,5.78998428700845,5.88143302841468,5.9689115189629,6.05259691767767,6.13264644573155,6.20921237672939,6.28244494657548,6.35249006729155,6.41948733172716,6.48356965151549,6.54486378293428,6.60349091548818
"48","2021-02-01",3.99266196433901,4.09821232490136,4.26718769315395,4.43837193783475,4.58868145461575,4.72179797201186,4.84672262176581,4.96799877915288,5.08594011103167,5.19957492614704,5.30836296088741,5.41238890773911,5.51198644476311,5.60745516457172,5.69899741450174,5.78676160318099,5.87088677585705,5.9515173551932,6.02879944300479,6.10287452182994,6.17387687334096,6.24193398766982,6.30716770906478,6.36969496148568
"49","2021-03-01",4.39450717251205,4.63332719654107,4.81695548895834,4.94963137842991,5.06351693394219,5.17697752528686,5.29195600986302,5.4045123332007,5.5118939836079,5.61373453889858,5.71074156201039,5.80357168589087,5.89253729175569,5.97775487166412,6.0593178734393,6.13735734522407,6.21202867773869,6.28348649934542,6.35187371310027,6.41732235333407,6.47995741892271,6.53989908050045,6.59726305706031,6.65216036140156
"50","2021-04-01",4.60482568615653,4.7074003465472,4.82636219995237,4.95694835078808,5.08586250148853,5.2068093402468,5.32000933102143,5.42754166760311,5.53072518939577,5.62988931756656,5.72498466826247,5.81601234100736,5.90310599019177,5.98645873214546,6.06625649176886,6.14265933817916,6.21580954589601,6.28584189673296,6.35288769963649,6.41707442506394,6.47852450945573,6.53735490693132,6.59367731527397,6.64759858412284
"51","2021-05-01",4.82023821172511,4.93104337815546,5.06758640248678,5.20056293851643,5.32027654161879,5.4296337076765,5.53332799463445,5.6334748806662,5.73012873586157,5.82284635777722,5.91147206042985,5.99615834566724,6.07715381453453,6.15467118749271,6.22886963650124,6.29988224963884,6.36783763971025,6.43286513545232,6.49509186311168,6.55463969044177,6.61162440316073,6.66615624348899,6.71834061417142,6.76827848476753
"52","2021-06-01",5.09685736126679,5.13416423729534,5.23583467163643,5.36399597129133,5.48621040836603,5.59400870892173,5.69177573712814,5.78472072683035,5.87484095677182,5.9619587421964,6.04550805704854,6.12531077476527,6.20152918189756,6.27441401523376,6.34416676733483,6.41092962420568,6.4748192574852,6.53595022463625,6.59443947764144,6.65040249365257,6.70394980070842,6.75518614789805,6.8042111462313,6.85112002646501
"53","2021-07-01",5.96433740306029,6.08646982709045,6.16211177512456,6.23007741227846,6.30460305425227,6.3828538581378,6.45911100307538,6.53084341183661,6.59825105464524,6.6622629288233,6.72346971694544,6.78205175177977,6.83803667850058,6.89147305894453,6.94246116404263,6.99112253207441,7.03757334791243,7.08191734332355,7.12424922406032,7.16465885058931,7.20323289448462,7.24005477499709,7.27520427818246,7.30875746621969
"54","2021-08-01",6.46572472546768,6.51010495747576,6.54420857991643,6.60065925458801,6.67076159490112,6.74040994947807,6.80388196618092,6.86189650191806,6.9165882347097,6.96909878024534,7.01957900837038,7.06787238103107,7.11391766568748,7.15779339678175,7.19963035998336,7.23954754499963,7.27763926246237,7.31398579555693,7.34866345592178,7.38174762543793,7.41331182349938,7.44342640839903,7.47215818193688,7.49957062539073
"55","2021-09-01",6.48678679252408,6.5527655259175,6.65960206619326,6.74777049925213,6.81174540798644,6.86520753623107,6.91752591743123,6.97027465943702,7.02182744979866,7.0709151201923,7.11735287128698,7.16146253008849,7.20354628599759,7.24375142287264,7.2821405172077,7.31876859544885,7.35370716170307,7.38703641789835,7.41883434319233,7.44917283073979,7.47811865833596,7.50573521254208,7.53208328979332,7.55722116481116
"56","2021-10-01",6.76828254575851,6.79189032576801,6.86210192738646,6.93628035380553,6.99724377503483,7.04767283603145,7.0940663455917,7.13947529296272,7.18391343607937,7.22662032258274,7.2672315989654,7.30581611452056,7.3425743098232,7.3776582293752,7.41115356376984,7.44311940516765,7.47361575417516,7.50270816014347,7.53046284375069,7.55694276559171,7.58220685361615,7.6063107461241,7.6293075123033,7.65124793724109
"57","2021-11-01",7.52823521500117,7.64175998065488,7.66898903813343,7.67386290967652,7.68817918762487,7.71267675708384,7.73933997459261,7.76362935954367,7.78526103234228,7.80534706423271,7.82461303721124,7.84319073634532,7.86098706113176,7.87794404069296,7.89408259343897,7.90945636649013,7.92411447864075,7.93809351479465,7.95142324988044,7.96413202765671,7.97624822936377,7.98779967540157,7.99881294263827,8.00931319265809
"58","2021-12-01",7.54477304697043,7.55835543867292,7.59580805020938,7.63282654625946,7.66243830674171,7.68726302626319,7.71060779923321,7.7336081835499,7.75603308614978,7.7774866314736,7.79784852714875,7.81719223836194,7.83562192959674,7.85320514522074,7.86997974328921,7.88597581227226,7.90122587216819,7.91576463936006,7.92962621769332,7.94284267758229,7.95544408316171,7.96745893755961,7.97891446634805,7.98983669802949
"59","2022-01-01",8.17026341124452,8.12791756328827,8.1345841799727,8.15500254367723,8.16952999735683,8.17690317709551,8.18171182871217,8.18681747683676,8.19256617141822,8.19839024422457,8.20389566849572,8.2090277423814,8.2138704158318,8.21849216769057,8.22291549689023,8.22714154910831,8.23117177740927,8.23501320669994,8.23867552416058,8.24216809133877,8.24549910287834,8.24867593972453,8.25170559989236,8.25459485104764
"60","2022-02-01",9.45700501970528,9.3887538048114,9.34091919335117,9.30803895222982,9.27856929047644,9.24792975413822,9.21674817965479,9.1865738157963,9.15805087578371,9.13107844993304,9.10538940588459,9.0808254923684,9.05733377290233,9.03489145153871,9.0134657356495,8.99301188719206,8.97348278927563,8.9548346258691,8.93702737157621,8.9200234847234,8.90378700466842,8.88828335128601,8.87347940279727,8.85934354092262
"61","2022-03-01",21.131920642208,21.160189043486,20.9486095537089,20.7913443413221,20.6914718621169,20.5955133932903,20.4844762426101,20.3661343734564,20.2500226025421,20.1386929759585,20.0307474122631,19.9247920175869,19.8205166882399,19.7181266066366,19.6177740118548,19.5194438775343,19.4230563077968,19.3285471473722,19.2358782740937,19.1450202510279,19.0559411720126,18.9686061048778,18.8829798952194,18.799028651244
"62","2022-04-01",16.7130686861279,16.318946483036,16.109467877616,15.9359447570711,15.7341124898842,15.5163262231107,15.305608849281,15.1089161599285,14.9229082979063,14.7439100058961,14.5709141120153,14.4042410309236,14.2441012722121,14.0903002693167,13.9424950799164,13.8003927880048,13.6637713173628,13.5324345117338,13.4061855178017,13.2848265566172,13.1681658403565,13.0560205747859,12.9482162185277,12.8445850992954
"63","2022-05-01",12.6956173484427,12.5474175086141,12.434487747196,12.2170793540788,11.954674979649,11.71437750217,11.5094907530788,11.3261708039397,11.1534042465704,10.9893100470041,10.8354889811088,10.6925930090188,10.559880255112,10.43627265709,10.3209718416769,10.2134401678105,10.1132134081928,10.0198169628633,9.9327784707196,9.8516557259625,9.77604426119204,9.70557122844682,9.63988884385444,9.57867165368282
"64","2022-06-01",9.49435559921616,9.49543345438005,9.41838611720724,9.29147711896056,9.17375935148007,9.08193234283008,9.00606787096684,8.93626150992627,8.87023569445739,8.80925197312464,8.75407845070957,8.70429596436889,8.65911867249364,8.61796309304779,8.58047327396728,8.54636834632575,8.51536300997089,8.48717196850177,8.46153237384337,8.43821093404746,8.41699906786162,8.3977070853803,8.3801614517546,8.36420386968534
"65","2022-07-01",9.06480723519751,9.17878473632619,9.0966023593568,8.9579703594375,8.85714853731285,8.79606209050003,8.74774491073168,8.69845431331432,8.64906926111554,8.60359169004771,8.56331803769679,8.52740097549021,8.49479014991522,8.46498246349103,8.43781432010568,8.41314547798538,8.3907679721203,8.37045250886461,8.3519949795701,8.33522357712677,8.31998744265949,8.30614807569621,8.2935774758967,8.28215876028513
"66","2022-08-01",8.10878453236074,8.22515102743495,8.21251284933092,8.16393354374642,8.13742464344034,8.1327328939302,8.13287653288598,8.1296256633603,8.123794107784,8.11808191946412,8.11352521974462,8.10982049604345,8.10649427453645,8.10337611199644,8.10049332064835,8.09788479744851,8.09554077687272,8.0934266115814,8.09151128533178,8.08977425161347,8.0882004520947,8.08677581688887,8.08548638440861,8.08431904661145
"67","2022-09-01",7.78100632024733,7.86050496218856,7.8665747964777,7.85855622093122,7.86626666870202,7.88485333182794,7.9031673558857,7.91718225074093,7.92818883149869,7.93805385080463,7.94740802268743,7.95610642910638,7.96396874213414,7.97101096844466,7.97734913573792,7.9830869702389,7.98828886278852,7.99299902247864,7.99725894094934,8.00111087328673,8.00459492680539,8.00774696343017,8.01059868518412,8.01317852866271
"68","2022-10-01",7.74091012640207,7.86053299089974,7.9138873889041,7.91624507820877,7.91285850485328,7.92016595215949,7.93340406825724,7.94572117749623,7.95518474193168,7.9628349396561,7.96978101753217,7.97633136855095,7.98238007846021,7.98783785255403,7.99273434837033,7.99714829131618,8.00114536522776,8.00476783930357,8.00804715549384,8.01101323384609,8.01369575524114,8.01612243182469,8.01831802531,8.02030454778381
"69","2022-11-01",7.54166657242545,7.71244375502839,7.74751356335106,7.73844655035591,7.74575971026086,7.77181239995568,7.80067000884232,7.82394542646162,7.84212264550892,7.85793493535406,7.87272795891264,7.88652212263736,7.89906194500695,7.91031632492545,7.92043221259738,7.92957273438494,7.93785129405397,7.94534517861361,7.95212137805136,7.95824610590524,7.96378281855959,7.9687890796367,7.97331602585479,7.9774093931995
"70","2022-12-01",7.68009574282196,7.79032017201635,7.76315645302977,7.73954892781683,7.75531643113332,7.78823617199454,7.81698680437482,7.83719918434011,7.85283534343433,7.8672725432371,7.88122464242071,7.89421061925408,7.90588662247824,7.91630627462268,7.92567687066448,7.9341632127686,7.94185797013913,7.94882280835794,7.95511821203281,7.96080752017079,7.96595104823287,7.97060243158861,7.97480885162091,7.97861255978624
"71","2023-01-01",7.18588943062125,7.33664485884873,7.40152417491236,7.43606884190018,7.47606349520475,7.52356637392587,7.56992198902196,7.61045644505721,7.64546907442813,7.67667117040494,7.70509993691893,7.731038078319,7.75454833186726,7.77576939158275,7.79492133425099,7.81222874401516,7.82788166744732,7.84203827595656,7.85483820437147,7.8664097350176,7.87687080960865,7.88632849602903,7.89487927695056,7.90261010060993
"72","2023-02-01",7.31371137529221,7.29511674449519,7.32063753693744,7.39026165454388,7.4613182888577,7.5160415279195,7.5582216439369,7.59523203342424,7.63014304870536,7.66276028268548,7.69238064381063,7.7189271370314,7.74276551394595,7.76429451693313,7.78378789691806,7.8014293495708,7.81737629360042,7.83178439812361,7.84480367272237,7.85657075527899,7.86720708285167,7.87682105740203,7.88551053353056,7.89336427202107
"73","2023-03-01",7.5739489772156,7.76548308859196,7.80438454563163,7.78770072025728,7.78513036185186,7.80364395733392,7.82740021102098,7.84661636529707,7.86088842501392,7.87284163103275,7.88401469029453,7.89454989525221,7.90417888920399,7.91280533279194,7.92052562261614,7.92747856760109,7.93376469687058,7.93944793459228,7.94457935144391,7.94920914027789,7.95338650158331,7.95715666751337,7.96055979827528,7.96363157820936
"74","2023-04-01",7.26469501468673,7.38052840155548,7.4429541881104,7.48198919216363,7.52101828807899,7.56302233430078,7.60332542466839,7.63904905787237,7.67029944952068,7.69817285566478,7.72342530282148,7.74634812962862,7.76707062465056,7.78574873434468,7.80257945477657,7.81775819124294,7.8314547798348,7.84381435722772,7.85496554411174,7.86502541682536,7.87410075536197,7.8822881940716,7.88967474951371,7.89633876075202
"75","2023-05-01",7.40834140149623,7.57359192842921,7.62116170463429,7.6273687431147,7.64369768558031,7.67415157570617,7.70671310149693,7.73437811001705,7.75707537480079,7.77686935025439,7.794996511687,7.81167243455335,7.82680553472303,7.8404138662436,7.85264306000197,7.8636626762075,7.87360971137174,7.88258919689038,7.89069081702583,7.89799797238869,7.90458854913103,7.91053347024662,7.91589632508971,7.9207340966197
"76","2023-06-01",7.36175651704465,7.45945373175758,7.51903913255731,7.55555486486725,7.58836940329593,7.62269488831803,7.65611083187379,7.68622575819198,7.71271393017405,7.73627010259165,7.75752912242182,7.77680104006881,7.79422996120636,7.80994788368288,7.82411147447168,7.83688060051151,7.84839873469958,7.85878991205794,7.8681634761139,7.87661821690124,7.88424400884517,7.8911222629899,7.89732637951992,7.90292245523788
"77","2023-07-01",7.79325666543011,7.83812416807992,7.88048422610924,7.89794598135608,7.90260782180822,7.90675710096098,7.91343729031537,7.92095897763225,7.92771224263303,7.93338807905137,7.93830706774832,7.94275456942459,7.94682567445921,7.9505253513555,7.9538607869946,7.95686145686163,7.959564819016,7.96200399076891,7.9642055995538,7.96619220945032,7.96798431084768,7.96960084657543,7.97105910023776,7.97237463946281
"78","2023-08-01",10.2617582031923,10.0926904759557,9.9079810715017,9.73432046186676,9.57992870222397,9.44313322789403,9.32020142814341,9.2087826434422,9.10780898968165,9.01656172091116,8.93423101490815,8.85993963030215,8.79286564630885,8.73229107821849,8.67758763408511,8.62819150419639,8.58358998742937,8.54331739840255,8.5069528401142,8.47411678998345,8.4444669253152,8.417694184675,8.3935194190876,8.37169051692914
"79","2023-09-01",11.7965243474088,11.511858693921,11.2492179318713,10.9808513355686,10.7238328715503,10.4921737854797,10.286627590812,10.1022887212145,9.93509615075446,9.78305252109976,9.64508913949468,9.52016101971876,9.4070856922253,9.3046943720869,9.21194229465457,9.12791613070021,9.05180142505127,8.98285808020514,8.92041111196336,8.86384744482999,8.81261214473164,8.76620319579964,8.72416609221222,8.6860890828837
"80","2023-10-01",12.6728928937119,12.340374781257,11.9830992677707,11.6482247981102,11.3556306965207,11.0982570040172,10.8651025953418,10.6509019613356,10.4545134687106,10.2754586893785,10.1126029645896,9.96441187510999,9.82942429392215,9.70641186679017,9.5943240227139,9.49221041186236,9.39919025200846,9.31445182212454,9.23725499945696,9.16692771210063,9.10285896676035,9.04449219566619,8.99132004880372,8.94288015803448
"81","2023-11-01",14.3260668691958,13.9076499261712,13.4992162254889,13.1197041317819,12.7764277414769,12.4642668798708,12.1767866205209,11.9106276397982,11.6644827689143,11.437360208851,11.2279733614376,11.0348920613028,10.8567747462663,10.6924378546854,10.5408225455212,10.400954067735,10.271925374492,10.1528952313711,10.0430874411708,9.94178707150487,9.84833518387919,9.76212389349818,9.68259225272889,9.60922269509348
