"","date","gov","gdp","oil","debt","inf","usd","ruo","cum_inf"
"1",2011-01-01,8101.99635721402,0.581133643047167,95.07,10542353.460163,2.06147131048707,29.99192,2.64,1.02061471310487
"2",2011-02-01,8115.94127553066,0.976520543321065,110.47,10641571.1917649,0.647853436996546,29.3211473684211,2.74,1.02722680060221
"3",2011-03-01,8169.68216927976,1.6221064395877,113.13,10814842.4349875,0.523413661167849,28.3191258486319,3.02,1.03260344600774
"4",2011-04-01,8237.47517280417,1.11349267728652,122.99,10998191.9770212,0.417522425794983,28.2273831124256,3.16,1.03691479696436
"5",2011-05-01,8308.40462978565,0.504061245145671,114.2,11198683.1144777,0.501889626832126,27.9342842105263,3.67,1.04211896476941
"6",2011-06-01,8380.86561196857,1.05912378718484,109.96,11352514.0791787,0.335447247423419,27.9871476190476,3.65,1.0456147241516
"7",2011-07-01,8496.49246741207,0.69063568966363,114.03,11600511.7481019,0.0562329899555687,27.9122545454546,3.82,1.04620270457441
"8",2011-08-01,8597.55622650067,0.910863074011206,116.08,11751272.6683616,0.258878105187295,28.7464909090909,3.86,1.04891109431243
"9",2011-09-01,8708.25290560805,0.759503344718269,104.12,11965019.6400352,0.178369345259246,30.5717318181818,4.36,1.05078203016371
"10",2011-10-01,8813.20337843906,1.16169642545277,108.63,12279625.6635467,0.447603288191569,31.3881666666667,4.87,1.05548536508245
"11",2011-11-01,8913.09045910478,0.565359758273416,111.52,12482779.872148,0.301262584783502,30.8229857142857,4.97,1.05866514757531
"12",2011-12-01,9042.98203020187,0.791829424168645,105.84,12802888.070323,0.229951165989882,31.4590727272727,5.33,1.06109956042608
"13",2012-01-01,9144.64479271927,1.30789513256776,110.56,12999989.5239151,0.191491294607634,31.2383,4.8,1.06313147371142
"14",2012-02-01,9340.03767065596,0.257316024327104,121.18,13133590.3369669,0.237888401640038,29.88546,4.36,1.06566054018156
"15",2012-03-01,9454.33199078748,-0.754476115054691,120.81,13198666.2701657,0.483451536617198,29.3426764515569,5.04,1.07081249243819
"16",2012-04-01,9565.84486057077,0.0167931370014758,117.41,13394755.7900246,0.297552557242135,29.4800182837825,5.24,1.07399872239271
"17",2012-05-01,9638.09747257012,1.23621927727611,101.02,13598436.4525443,0.541931922827831,30.80437,5.7,1.07981906432012
"18",2012-06-01,9715.54696446947,0.187293186801383,93.42,13603679.6432492,0.995478537078244,32.8783666666667,5.65,1.09056843134471
"19",2012-07-01,9713.38714825712,0.571117117581051,105.94,13646271.8838072,1.2962411738715,32.5251047619047,5.53,1.10470482838104
"20",2012-08-01,9778.19986741148,0.17848134956964,113.68,13820813.5647518,0.598876096601562,31.9567956521739,5.25,1.11132064153622
"21",2012-09-01,9826.92609998965,0.611106901661064,109.86,13963298.0188624,0.768348025721997,31.5176571428571,5.46,1.1198594517449
"22",2012-10-01,9872.92766270336,-0.148757531034538,109.45,14063054.8267482,0.427561882891359,31.11565,6.02,1.12464754390252
"23",2012-11-01,9981.46707876089,0.615016286697022,110.29,14204761.5979465,0.221150580344203,31.3987666666667,6.07,1.12713470847269
"24",2012-12-01,10012.0539064132,0.426015480918799,109.6,14273427.2224444,0.329899836862714,30.7546190476191,6.19,1.13085312403716
"25",2013-01-01,10078.1614826697,0.466231860489579,115.83,14352816.9754524,0.661496952538469,30.22714375,5.37,1.13833368299036
"26",2013-02-01,10063.3919535219,0.418405105862619,109.31,14407839.8725553,0.427909395625938,30.16307,5.61,1.14320471977345
"27",2013-03-01,10069.2165426951,1.13567752844616,107.56,14541527.1022721,0.243484572299971,30.9592070155275,5.96,1.1459882468959
"28",2013-04-01,10106.1680112066,0.85133437019411,101.39,14608861.0085208,0.497569933357131,31.1892906690577,6.11,1.15169033985226
"29",2013-05-01,10142.7063151658,-0.374514384400699,99.98,14624659.9388825,0.68198404337718,31.3058833333333,6.3,1.15954468419917
"30",2013-06-01,10109.70932351,0.881220743688957,102.3,14710893.6902108,0.525548253037721,32.306795,6.24,1.16563865103017
"31",2013-07-01,10094.409756684,0.335055808428184,108.54,14748572.6731896,0.886307972312992,32.74075,6,1.17596979932261
"32",2013-08-01,10096.2412294781,0.753970475322541,115.77,14895869.8218705,0.638887963926373,33.0248739130435,6.01,1.18348292882989
"33",2013-09-01,10108.1910452112,-0.229183382288813,107,15043110.6360758,0.428335355198757,32.60167,6.18,1.18855220463681
"34",2013-10-01,10122.0272376154,1.42118809238979,106.48,15198485.6779165,0.53751333857258,32.0992260869565,5.98,1.19494083127263
"35",2013-11-01,10099.645294441,0.218698586323135,110.72,15287114.1980754,0.441010084841836,32.694,6.11,1.20021064084644
"36",2013-12-01,10181.3794999862,0.270197082484127,108.75,15389210.5862526,0.29982738689159,32.8807047619048,6.43,1.20380920104808
"37",2014-01-01,10130.7251246832,0.479781351206906,107.31,15041488.8620814,0.281502324533652,33.7843529411765,6.05,1.20719795193198
"38",2014-02-01,10162.5960492508,1.1499512428822,108.13,15213092.4273201,0.56791793913099,35.24404,5.96,1.21405384566183
"39",2014-03-01,10162.444479367,0.834414015566216,105.15,15206319.0850225,0.923501485850303,36.0147208158008,7.83,1.22526565096554
"40",2014-04-01,10143.3010097971,0.795976236876928,107.68,15302216.2752091,0.887581380575852,35.8498001605398,7.82,1.2361408807461
"41",2014-05-01,10026.2041940771,0.92430242476664,106.81,15381999.8691698,0.922048280333739,34.833655,8.15,1.24753869647952
"42",2014-06-01,10055.0018524522,0.111303054762665,109.28,15525582.0238121,0.725626256404928,34.4495333333333,8.18,1.25659116481999
"43",2014-07-01,10052.1478944085,0.678303290374149,105.04,15579812.1914165,0.556407161614203,34.6354086956522,8.12,1.26358292805326
"44",2014-08-01,10015.1696420273,0.155744698925094,100.37,15622768.1327028,0.738905589724078,36.0984272727273,7.85,1.27291961293944
"45",2014-09-01,9990.40087086701,0.69885389777154,92.72,15539695.5627556,0.868320723110101,37.901780952381,7.94,1.28397263772713
"46",2014-10-01,9986.08867260423,-0.468691965284955,83.32,15526747.7039183,0.787457365033609,40.7986869565217,8.23,1.29408337482793
"47",2014-11-01,9964.8510581597,0.763228397028236,71.39,15520712.4126769,1.16085828207821,46.2174842105263,10.23,1.30910584886161
"48",2014-12-01,9755.85349349506,0.734729640333196,53.42,15329542.970924,2.40972842728329,55.7704363636364,15.45,1.34065174464486
"49",2015-01-01,9535.78464921801,0.0522300819333026,47.62,14998495.7551197,3.54148461192015,65.1530875,16.96,1.3881307198809
"50",2015-02-01,10058.00240582,-0.515106247044832,60.49,14693218.3973506,2.08791989855778,64.5181736842105,15.1,1.41711377739928
"51",2015-03-01,10023.8462435968,0.102387716433558,52.44,14504357.4370296,1.11353797078683,60.5091140813431,14.83,1.43289387739988
"52",2015-04-01,9974.77061978049,-0.31147911946237,63.1,14407293.3566531,0.447604734749436,53.0902650315917,14.37,1.43930757823905
"53",2015-05-01,10100.9329978394,0.442895111895307,62.36,14388292.9341756,0.372127066656023,50.4679578947368,12.79,1.44466363131011
"54",2015-06-01,10100.9166786806,0.20736826435534,60.26,14336456.4649853,0.295692761312754,54.44904,12.5,1.44893539709321
"55",2015-07-01,10069.2147914319,1.06356372256683,51.84,14279786.4175554,0.866497936026495,57.1796695652174,11.49,1.46149039240338
"56",2015-08-01,10088.4829869781,-0.0703314727336389,47.07,14210496.1256247,0.848918096155856,65.4229904761905,10.81,1.47389724881807
"57",2015-09-01,10062.9803977567,0.768099159581933,45.94,14189484.5754103,0.788306527102589,66.7828954545455,11.1,1.48551607703329
"58",2015-10-01,10028.6352144088,0.714637361697722,46.4,14163266.4426105,0.707402584676834,63.2455869565217,11.16,1.49602465615802
"59",2015-11-01,10014.4479753919,-0.458901960741959,42.88,14191981.0259847,0.630729389803532,65.0295631578947,11.45,1.50546052334311
"60",2015-12-01,10008.6038679852,0.128471839302998,35.16,14123552.058895,0.559645653738786,69.7048478260869,11.2,1.51388576773075
"61",2016-01-01,9386.52840709242,0.863247062873349,31.69,13864507.045786,0.651481540169503,77.934425,11.06,1.52374845404677
"62",2016-02-01,9355.98688158736,0.963023358291471,33.97,13997329.6722019,0.497939839293621,77.3284947368421,10.88,1.53133580465009
"63",2016-03-01,9361.08270323634,-0.585171934939286,36.01,14031112.0880433,0.363595687152519,70.7816479447159,10.93,1.53690367559162
"64",2016-04-01,9436.25553239027,-0.0917317060137979,44.34,14015357.6072768,0.427603905768544,66.3403480808822,10.71,1.54347553573635
"65",2016-05-01,9398.08955165215,0.397054227010983,47.71,14008654.8215029,0.432172329790461,65.8386555555556,11.06,1.55014600991889
"66",2016-06-01,9413.01162220294,0.53826105719059,46.85,13974099.228592,0.465724958827724,65.2192666666667,10.55,1.55736542678536
"67",2016-07-01,9419.62473256871,0.303834126533478,39.51,13950306.1740252,0.606595462876219,64.3379681818182,10.28,1.56681233480464
"68",2016-08-01,9388.57991190097,0.655171355046081,44.31,13916366.1990165,0.508944759625914,64.9365272727273,10.29,1.5747865440758
"69",2016-09-01,9409.93175631031,0.142873299365696,46.34,13807522.2873987,0.388303527255379,64.5572045454546,10.24,1.58090149577319
"70",2016-10-01,9439.3008004047,1.53845633479162,44.85,13741752.7483986,0.397351694900404,62.6200047619048,10.32,1.58718323466135
"71",2016-11-01,9452.55134870664,1.16375740369295,46.85,13736191.1822918,0.320606100040254,64.3137380952381,10,1.59227184093049
"72",2016-12-01,9494.41737344961,-0.0231605567657267,53.46,13795533.4568984,0.189560660277773,62.1564909090909,10.18,1.59529016194557
"73",2017-01-01,9524.61011756081,-0.983164983879853,53.95,13777194.8546911,0.311486405526022,59.62985625,10.12,1.60025927392873
"74",2017-02-01,9564.49800284593,0.742145450797751,52.31,13815887.0182518,0.0879551295028471,58.5393611111111,10.16,1.60166678404549
"75",2017-03-01,9607.65264981337,2.11217474364843,50.6,13847088.5130644,0.0336440166752252,57.7120294795323,9.89,1.6022056490854
"76",2017-04-01,9605.21526565447,1.19934217428866,49.36,13903035.492368,0.317593050407752,56.7237009134353,9.55,1.60729414288014
"77",2017-05-01,9607.19736788624,0.665062009616896,48.15,13875800.3433391,0.392211679736044,56.9500684210526,9.12,1.61359813823623
"78",2017-06-01,9586.29188713219,1.10763824948144,46.08,13853592.1976511,0.715761057252797,57.8931761904762,9.11,1.62514764533028
"79",2017-07-01,9608.36431534315,0.599627429778772,51.74,13906015.9187938,0.136707927193829,59.6926761904762,8.93,1.62736935099005
"80",2017-08-01,9658.37867616879,1.62063591090311,51.69,13916849.6480612,-0.0410212499836837,59.6127260869565,8.5,1.62670178374042
"81",2017-09-01,9691.74078754481,0.66644848660221,56.27,13990774.3072629,0.0683024330635825,57.7446909090909,8.34,1.6278128606374
"82",2017-10-01,9722.16228995501,-0.575176522061339,61.15,14082309.3158513,0.167304413636377,57.6980523809524,8.03,1.63053626339899
"83",2017-11-01,9753.32800513825,1.20691388267638,63.33,14071327.4501293,0.100479549382225,58.9265523809524,7.99,1.63217461888897
"84",2017-12-01,9780.69963347115,1.45288758731975,66.73,14118128.7965756,0.209467724107416,58.5738545454546,7.78,1.63559349791661
"85",2018-01-01,9794.5921057518,1.98689962790258,66.67,14217957.7736758,0.00148869976710497,56.4981,7.08,1.63561784699321
"86",2018-02-01,9839.28984378099,0.347003124725286,63.83,14375865.0301152,0.0779541640963874,56.8067052631579,7.16,1.63689287921364
"87",2018-03-01,9855.63452878406,0.02701537911115,67.67,14496910.2903931,0.193673394006183,57.3580289524126,7.16,1.64006310520906
"88",2018-04-01,9883.8953697251,0.993711142374609,73.17,14582125.845153,0.367588360047,60.4579528776105,7.01,1.64609178628123
"89",2018-05-01,9880.57439274785,1.35721242919948,75.75,14699985.5513669,0.402268152695983,62.2309,6.95,1.65271348930159
"90",2018-06-01,9884.47278416466,-0.123254019185085,76.44,14690628.3159703,0.595836962270697,62.7685047619048,7,1.66256096715128
"91",2018-07-01,9893.60829237581,0.646712705692249,72.76,14753564.8193918,0.336818709097636,62.8619476190476,7.08,1.6681607835388
"92",2018-08-01,9899.08514011939,0.151410743001164,76.89,14864656.0932334,0.50899754837489,66.0764086956522,7.03,1.67665168102996
"93",2018-09-01,9907.83352638296,1.11098706292867,82.07,14985062.0780256,0.378289337849584,67.6660952380952,7.13,1.68299427557218
"94",2018-10-01,9896.73397066642,0.548499117999645,73.29,15022707.9099772,0.317252891997797,65.8545272727273,7.26,1.68833362358359
"95",2018-11-01,9914.66453303275,0.747703932135505,57.91,15129733.8477368,0.380345063758767,66.355680952381,7.24,1.69475511718067
"96",2018-12-01,9895.94694130965,0.789869203431811,50.62,15174054.6950346,0.629371646163574,67.3353136363637,7.48,1.70542142536011
"97",2019-01-01,9860.30573794676,0.221886473529132,62.96,15223901.149667,0.701479329118155,66.51254375,7.62,1.71738460413336
"98",2019-02-01,9910.68810761603,1.0553015638858,64.73,16122068.465642,0.307934505313413,65.810525,7.52,1.72267302391843
"99",2019-03-01,9959.8196188539,1.76234751673984,68.63,16258781.6181652,0.22369215542189,64.7616685432231,7.59,1.7265265083365
"100",2019-04-01,9929.67369141084,1.31713074553253,73.09,16354693.1901188,0.277589921498744,64.9328839417138,7.67,1.73131917191565
"101",2019-05-01,9987.24158137731,-0.0275484293636823,67.68,16395056.9387772,0.362335337122312,64.8187055555556,7.65,1.73759235307387
"102",2019-06-01,9995.45881502462,0.827695596670422,66.27,16504353.2798545,0.145936274587361,64.16905,7.53,1.74012813062146
"103",2019-07-01,10042.8013689313,-0.0792146913925857,64.89,16570105.7241996,0.266930211089027,63.2226818181818,7.24,1.74477305831375
"104",2019-08-01,10066.6349823975,0.736668076802625,62.09,16602846.680394,0.259023854544785,65.5874826086957,7.08,1.74929243674245
"105",2019-09-01,10124.7084747545,0.996922217555174,59.94,16700603.409311,0.0582736375725764,64.958705,6.83,1.75031181307712
"106",2019-10-01,10209.9276731782,1.45581210145354,60.15,16766371.0517163,0.0971958832155816,64.3749913043478,6.77,1.75201304410287
"107",2019-11-01,10248.5928798275,0.241170430376434,65.15,16790446.2018796,0.160210079557021,63.867119047619,6.45,1.75481994559468
"108",2019-12-01,10308.5948822307,0.851324056163145,66.27,16854435.9884275,0.149297211441979,62.9325380952381,6.16,1.75743984283928
"109",2020-01-01,10388.5655810843,1.47374224202238,58.37,16887729.1655935,0.0914906013608919,61.8121470588235,6.04,1.75904773512005
"110",2020-02-01,10832.243944085,0.584744981269417,48.86,16932644.815896,0.197911426871369,63.97975,5.92,1.76252909159197
"111",2020-03-01,10820.1848129458,-0.732250422302902,15.11,16900566.2397443,0.453701859292148,73.5455538327093,5.75,1.77052571885109
"112",2020-04-01,10870.9635200566,-11.2654016249939,18.78,17312651.2750385,0.817596835311319,74.9403013496696,5.92,1.78500148109679
"113",2020-05-01,10871.657737831,0.991262466738566,35.46,17446957.2866662,0.292402275596147,72.5002944444444,5.38,1.79022086604694
"114",2020-06-01,10934.1611235252,2.19230265036448,44.16,17377254.9483832,0.326030412448592,69.196715,4.92,1.79605753052026
"115",2020-07-01,11355.5829381075,6.54438499484249,43.57,17400585.0603369,0.417038973467011,71.2940739130435,4.18,1.80354779040841
"116",2020-08-01,11376.6193393585,1.90240876916165,45.1,17496286.4010475,0.459053261768987,73.7981095238095,4.11,1.81182703536785
"117",2020-09-01,11434.8900657741,0.881390010092591,40.49,17615513.4372327,0.148238917654006,75.7279863636363,4.17,1.81451286815484
"118",2020-10-01,11443.5573229464,0.173348663230947,37.12,17694941.0484744,0.397125205790871,77.6635478260869,4.2,1.8217187561166
"119",2020-11-01,11462.1142643128,1.23762618370713,46.92,17772389.5366763,0.590067480888432,76.8394684210526,4.07,1.83246812608969
"120",2020-12-01,11706.3822803986,0.954748187921217,50.97,17752428.0489927,0.619217660362654,74.2167043478261,4.13,1.84381509234695
"121",2021-01-01,11491.8886792203,0.707873531747204,55.81,17706694.2400028,0.361488692692833,74.392475,4.28,1.85048027541995
"122",2021-02-01,11479.246296898,1.69529847834486,64.92,17719083.6567441,0.647883094772456,74.3168157894737,4,1.8624692242965
"123",2021-03-01,11533.3507632601,2.30519491099128,61.63,17736762.8304297,0.563724757505724,74.6280259667674,4.2,1.87296842441478
"124",2021-04-01,11495.0910730683,0.609926406591565,65.69,17810165.4095005,0.56763803354302,75.9083491036483,4.48,1.88360010554801
"125",2021-05-01,11485.1683738801,1.40584677767104,67.74,17928640.2455489,0.762473575973111,74.0042736842105,4.76,1.89796205862982
"126",2021-06-01,11492.7320476026,0.593643668502817,74.91,18150597.1696345,0.796122099451205,72.6168571428571,5.09,1.91307215401777
"127",2021-07-01,11511.6578677058,0.616805229539015,73.97,18771755.0296341,0.377145274815913,73.8898913043478,5.77,1.92028721525046
"128",2021-08-01,11248.0555892575,0.260524977785561,70.88,18925675.9117947,0.669084885027764,73.5827333333333,6.31,1.93313556675683
"129",2021-09-01,11534.089985899,1.35708917073403,75.86,18916042.199934,0.818181476670483,72.9262181818182,6.56,1.94895212388296
"130",2021-10-01,11517.903266202,1.61901519228042,82.1,18951877.2575228,1.07705135937749,71.4500909090909,6.81,1.96994333922686
"131",2021-11-01,11535.0211944951,1.03463763852678,69.34,19056494.6230966,0.839932576641914,72.6989105263158,7.31,1.98648953507441
"132",2021-12-01,11580.8299885371,1.11387029995545,76.8,19235057.3935243,0.609141721045254,73.7455272727273,7.58,1.99859007161675
"133",2022-01-01,11626.9221053649,0.885071051326435,92.04,19341363.3952026,0.681472133374332,76.5947466666667,8.26,2.0122099060152
"134",2022-02-01,11658.8724579796,0.443568879058812,94.28,19335045.4517333,1.03786171718032,77.1693736842105,9.51,2.03309386229904
"135",2022-03-01,10952.877548988,-0.309585150119171,82.91,18565515.7347934,7.51374559488454,102.944544896839,20.03,2.18585536281741
"136",2022-04-01,10966.9538393349,-4.18591633856913,79.41,18535013.6432279,1.54768197528129,78.296837991704,17.13,2.21968545227345
"137",2022-05-01,11155.9634141444,0.123742841512859,98.03,18775831.3245955,0.142548529587209,63.3127411764706,13.3,2.22284958124713
"138",2022-06-01,11323.5706248348,0.911376606791104,90.99,18959552.6754098,-0.2437852914701,57.1785571428571,9.63,2.21743060091654
"139",2022-07-01,11585.6364553376,1.66529893168977,82.81,19225739.5381479,-0.322774200967017,58.2214,8.9,2.21027330701244
"140",2022-08-01,11803.9000109306,1.18046469290186,78.14,19535085.9164342,-0.0208862605368227,60.3919181818182,7.95,2.20981166357096
"141",2022-09-01,11985.386744078,0.549683842096462,70.4,20035476.7429323,0.268135305925513,59.8215,7.69,2.21573694883545
"142",2022-10-01,12206.3806356433,1.17517693982877,75.04,20402618.7882774,0.147008119503753,61.1158428571429,7.72,2.21899426205708
"143",2022-11-01,12407.7608882343,1.56987677880906,66.54,20883613.146047,0.249816264426326,60.8529952380952,7.33,2.22453767063039
"144",2022-12-01,12593.5614181086,0.916428987023213,56.28,21127538.4124184,0.569074665268334,65.8149869565218,7.32,2.2371969509333
"145",2023-01-01,12792.1211285208,1.14451761272834,56.05,21582608.3178774,0.531467366699206,68.875975,7,2.2490869226563
"146",2023-02-01,11875.9191063396,1.16989234310169,60.27,21584474.340605,0.327881849238447,72.78275,7.14,2.25646127044928
"147",2023-03-01,12136.0377448395,2.06961809697198,58.5,21993228.8094783,0.273787398294033,76.0796961940453,7.34,2.26263917705516
"148",2023-04-01,12367.7277012464,0.81428457138149,62.2,22335203.4276429,0.367726336861916,81.0209766765689,7.15,2.27095949721735
"149",2023-05-01,12598.0685298958,1.68149604547162,53.6,22654303.1774984,0.332601862849284,79.2125947368421,7.21,2.27851275080964
"150",2023-06-01,12857.7178050059,0.794486554233487,57.47,22964358.8862387,0.476261391008738,83.3193333333333,7.29,2.28936442733096
"151",2023-07-01,13062.5347045683,0.884646154627299,70.23,23220983.8416416,0.697250904360202,90.4740476190476,7.83,2.30532704150463
"152",2023-08-01,13265.7038459555,0.86900479798785,71.12,22485479.7052228,0.779116641130853,95.285347826087,10.3395652173913,2.32328822811748
"153",2023-09-01,13443.5776409189,1.00788747781348,82.02,22635124.7973479,1.08809121572615,96.6222590909091,12.2285714285714,2.34856772324363
"154",2023-10-01,13654.9040580329,0.751597661674497,75.8,22987437.7908129,0.796959369355107,97.1222809523809,13.0327272727273,2.36728485375967
"155",2023-11-01,13852.7338109437,0.277352479787974,64.6,23224405.3303577,0.98970358578252,90.4127904761905,14.797619047619,2.39071395684301
