"","Dates","1M","2M","3M","4M","5M","6M","7M","8M","9M","10M","11M","1Y","13M","14M","15M","16M","17M","18M","19M","20M","21M","22M","23M","2Y"
"1","2017-04-01","0.314315762460597",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2017-05-01","0.350630935458227","0.664717680798974",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2017-06-01","-0.040026431632576","0.292305296289383","0.605790795974501",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2017-07-01","0.245946324188671","0.114336439872121","0.424756925536709","0.732499266286846",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2017-08-01","0.262669871364114","0.710707151416635","0.533662601827709","0.823362440914552","1.1212822470928",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2017-09-01","0.064047854103654","0.337952086035116","0.890351540975505","0.692134021487275","0.96288744432888","1.24860236236593",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2017-10-01","0.0330233514868219","0.328611681637444","0.612763177279726","1.21157621750632","1.00600196094571","1.25951379405364","1.53193875232448",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2017-11-01","-0.11253843391462","-0.0557022755349132","0.362661189078427","0.647135251378396","1.2577949947011","1.05289303878821","1.2907084410295","1.54960310505317",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2017-12-01","0.145227555637499","0.0622203519122104","0.111877774194477","0.591506846841598","0.868733458070506","1.47097684639774","1.27132558120481","1.49483731349522","1.74047334736873",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2018-01-01","0.572178816309549","0.832973401773377","0.779398509192402","0.820413477454184","1.32431191564679","1.58990700880369","2.17231839220915","1.98038748719629","2.19085527487108","2.4237968426079",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2018-02-01","-0.234995126214278","0.448606859904492","0.777110442211368","0.743645858910368","0.778390307454257","1.2840812761326","1.53593255038655","2.09255992136461","1.90952783051554","2.10809529417393","2.32906005293723",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2018-03-01","0.166039901032459","-0.28449398383871","0.462452177445238","0.822677895732824","0.801951749900972","0.832407191254439","1.32652336235842","1.56392529692033","2.09216111343195","1.91842350764849","2.10613152954365","2.31590453257605",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2018-04-01","0.1435147631311","0.457521620445273","-0.107292867376649","0.660382413694462","1.02953928168225","1.01668096812485","1.04411298436464","1.51908949524188","1.74215482502303","2.24140667155024","2.07689427619337","2.25469169754768","2.45407312947537",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2018-05-01","0.144271271150223","0.262400637385205","0.641893986623066","0.0266611103696439","0.786800517733298","1.15125784887187","1.14318334567918","1.16836190518854","1.62032083809224","1.82961336606121","2.30047175139375","2.144848752694","2.31360125267804","2.5033755403571",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","2018-06-01","0.0265955853331565","0.195847679714419","0.300137373484418","0.703733873314872","0.07616782927483","0.811871277473889","1.16386894338384","1.15864804269643","1.18205046603278","1.60943012106075","1.80574321858014","2.249462914589","2.10225016213307","2.26274788336654","2.4436662081955",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","2018-07-01","-0.0195860036471114","0.0389632239631981","0.22547267478576","0.319701816035016","0.725103286702115","0.107548089973009","0.809558511514417","1.14500567088012","1.14143367006866","1.16337331845859","1.56603905820879","1.75026475302893","2.16844384836854","2.02909467286474","2.18205893882378","2.35483008501053",NA,NA,NA,NA,NA,NA,NA,NA
"17","2018-08-01","0.157902842477331","0.134566666597491","0.193489553297856","0.386126131697288","0.472202296514745","0.867242140259544","0.272313055963004","0.936256153077701","1.25332048360116","1.2506453558067","1.27134537996509","1.65001484954913","1.82306806096628","2.21745152997132","2.08539774375269","2.23148707661253","2.39677340971169",NA,NA,NA,NA,NA,NA,NA
"18","2018-09-01","0.0571951631252583","0.168009213176234","0.149275529372952","0.202521849945868","0.393638290696177","0.472792533845081","0.851094757707616","0.285358500608231","0.909894461488579","1.20810975395605","1.20586140916609","1.22549499102145","1.58136887865448","1.74414486995246","2.11650638213135","1.99118556722104","2.13100113474833","2.28941768771048",NA,NA,NA,NA,NA,NA
"19","2018-10-01","-0.119193415909905","0.0717347379052997","0.14755559170491","0.13302502970057","0.180638616038236","0.365747940472589","0.43887664216393","0.797457499170525","0.263743158990167","0.849366461439161","1.12907168897495","1.12695576415052","1.14566723885996","1.48019424993754","1.63354592095157","1.98561864699574","1.86648974929381","2.00058032395861","2.15269571865576",NA,NA,NA,NA,NA
"20","2018-11-01","0.0869879935586377","-0.045240689972049","0.220613715186627","0.273316086888373","0.261749196606704","0.304637042385766","0.481366338584485","0.549167479151267","0.887027914218924","0.385891935437942","0.934162058992792","1.19615083373609","1.19398278011887","1.21189827438234","1.526627520617","1.67135443395133","2.00479238007735","1.89134404212222","2.02021053002069","2.16654893802922",NA,NA,NA,NA
"21","2018-12-01","0.158640072979439","-0.070440594950945","-0.206147255935962","0.0955676405843455","0.133416494689149","0.12385797024748","0.162823044184487","0.330103160215041","0.393145236497792","0.710426973941374","0.241082402156989","0.754135449523028","0.999438600418991","0.997102813941869","1.01433535622864","1.31082547608599","1.44766972612817","1.76402794677166","1.65578237457618","1.77988195731997","1.92092560495714",NA,NA,NA
"22","2019-01-01","0.113042381801638","0.267132435713234","-0.121283882815272","-0.255194696132128","0.0586502701243141","0.086966738931487","0.0787844583723807","0.114437062287229","0.271973354127101","0.330734938731819","0.628212219724898","0.189115675047916","0.669357794330881","0.899109984871743","0.896534457910175","0.91318631845074","1.19295123840281","1.32259722518064","1.62332357720562","1.51983770069292","1.63958762511001","1.77577953811322",NA,NA
"23","2019-02-01","-0.286256823025981","0.386390755970545","0.534366393466211","0.0685939419801436","-0.060585595216887","0.25153722261966","0.273681050852553","0.266471060130077","0.299274948986762","0.447218463143122","0.502112376804657","0.780886855275504","0.37010638231808","0.820024360177024","1.03538362153013","1.0325241958378","1.04868794225473","1.31316614775013","1.43624250034618","1.72267632939207","1.62354136058744","1.73932240606613","1.87106920939174",NA
"24","2019-03-01","0.267755518691679","-0.501595332193802","0.442115221605237","0.582255642239481","0.0858793096148336","-0.0370979836297671","0.265539535972936","0.28362698372802","0.277132371304758","0.307451561861637","0.446198729560571","0.497587399082033","0.758906582239167","0.374349331723626","0.796396398731515","0.998496861329373","0.995327411242899","1.01108644652362","1.26162519901112","1.37870780766813","1.6520826810358","1.55692275984804","1.66908240988156","1.7967570736102"
"25","2019-04-01","-0.216252567747383","0.314809953928193","-0.607723301363759","0.457133858435096","0.588628903606043","0.0887892660113598","-0.0273808800373665","0.261700485175739","0.277069682361766","0.271125983922567","0.299256572674406","0.429328623862085","0.477534189524288","0.722685014158927","0.362235483402628","0.758765148180306","0.948690494563126","0.945196769675006","0.960625722806729","1.19847465323683","1.31009019964632","1.57153888868649","1.48000924443132","1.5888645865491"
"26","2019-05-01","-0.113244332102044","-0.259702311116002","0.423643340528127","-0.551274607378964","0.551551413369898","0.674291491243473","0.186456343195927","0.0772069347819926","0.350873692955533","0.364377007808597","0.358877458731419","0.385067665020657","0.507038900913498","0.552350130790243","0.782598129201002","0.44419955887955","0.817429889092713","0.996199642783495","0.992375368614153","1.00754049692739","1.23385096630743","1.34048059992162","1.59104120150431","1.50282609328624"
"27","2019-06-01","0.264651415046695","-0.0380903659009295","-0.141787239655258","0.614531575064123","-0.361943990862321","0.731721772722545","0.846002989157509","0.378560211526563","0.276076588973514","0.533776307319488","0.545962476658654","0.540836251531739","0.565298962723838","0.679754802184671","0.722432031217985","0.938988039133007","0.620687898648147","0.972684898988653","1.14124857530199","1.13709294894791","1.15205260399279","1.36788050293556","1.46996346552496","1.71058598451312"
"28","2019-07-01","0.27325473274575","0.668247149208857","0.260235032267067","0.183683712461624","0.963402575323597","0.0133530710514407","1.07173565659945","1.17805725723176","0.73510252203669","0.639090526875552","0.881024136906271","0.892251507347238","0.887450167106763","0.910370947376785","1.01788403901141","1.05816286172846","1.26216624964441","0.962139234633611","1.29481201378471","1.45404800290945","1.44956405330004","1.46436921185963","1.67067970725334","1.76861679961111"
"29","2019-08-01","0.1945549236889","0.452102721274154","0.917343061315064","0.45900654593682","0.400217923216321","1.17353774621016","0.264748352012687","1.27427015932954","1.37321483589697","0.956268416761906","0.866368657099159","1.09315500996815","1.10366196420879","1.09915103700551","1.12069341961065","1.22181066026344","1.25990481652291","1.45241652612936","1.16897365878951","1.48407669672596","1.63479391715078","1.62998740451472","1.644682246264","1.84235552771902"
"30","2019-09-01","0.424672091603897","0.521506313311344","0.746498791342042","1.2396350115188","0.764285617474407","0.717382227366151","1.46705824135611","0.606529832152884","1.56110705507903","1.65327481478114","1.26234156261376","1.17817107315621","1.39064461743801","1.40059342717481","1.39634718888387","1.41665633279806","1.5118924227912","1.54799614348562","1.72999744170927","1.46158675534033","1.76072627810765","1.90366737701827","1.89854603209971","1.91316854039815"
"31","2019-10-01","0.0972951846668515","0.617249830560428","0.6653459059943","0.864388780139402","1.36012740095475","0.887481052189846","0.848714716514842","1.5653894855142","0.755484942420505","1.65345652512314","1.73943016923292","1.37365243726178","1.29482764107951","1.49391756037733","1.50342174761746","1.49941999307241","1.51862533949265","1.60846021226106","1.64275018885522","1.81514466100855","1.56034695120148","1.84498951672673","1.98083486048807","1.9754078412138"
"32","2019-11-01","0.296260844071655","0.478893850217033","1.04929810393114","1.06915409238054","1.24805320781781","1.73201343152688","1.27334152611726","1.24029023826002","1.91951524016211","1.15990607723662","2.00216108613847","2.08248960981614","1.74054727984665","1.66669621222906","1.85335531195845","1.86249677108134","1.85872282207653","1.87694012392598","1.96181863159388","1.99445571165493","2.15807299847331","1.91559483953311","2.18707694559548","2.31644893751413"
"33","2019-12-01","0.174526441270189","0.616218192020288","0.852140435650506","1.43680798177517","1.44020998421691","1.60293342949096","2.06737128678542","1.62872100410021","1.59979523885397","2.24013463032185","1.52898581613962","2.31782457029763","2.3930164359365","2.07336985594903","2.00413827611463","2.17930216674163","2.18814192423042","2.1845814045702","2.20191434883575","2.28224722311124","2.31337789688864","2.46897828052712","2.23764368242854","2.49718166338961"
"34","2020-01-01","0.0977312902126553","0.330417205843521","0.805066116545334","1.06583537189051","1.64304111810744","1.63712060970053","1.78642255464763","2.22758519238039","1.81179862259856","1.78593448996063","2.38776110753348","1.72244833345251","2.46089395914751","2.53141563647116","2.23245113641012","2.16750520077062","2.33206985191506","2.34065486805911","2.33729495325397","2.3538365067693","2.43000200395842","2.45975972465969","2.60803903458338","2.38678058894022"
"35","2020-02-01","0.257029826200903","0.284303605024594","0.536280865413598","1.01442143710116","1.28243905484823","1.84017332371607","1.82923254407696","1.96709620226037","2.38360286920494","1.99158303537576","1.96805109431238","2.53278515268645","1.91032510788883","2.60171149468494","2.66798867876946","2.38810383273039","2.3271308662337","2.48194122706778","2.49030873112473","2.48713769088955","2.50297124831125","2.57531712476714","2.60382349152517","2.74541802366176"
"36","2020-03-01","0.857402337727361","0.550550530801117","0.559244117293606","0.814732423227581","1.2824905859934","1.54759016234128","2.07972097471677","2.06633225535555","2.19424165761263","2.58609476042709","2.21759758171084","2.19588350040483","2.7255141864879","2.14281894214149","2.79054802636741","2.85296810593414","2.59061988411946","2.53332812668131","2.67917334436683","2.68735362884253","2.68436054944821","2.69956093201751","2.76840654097813","2.79577236509031"
"37","2020-04-01","1.48370676212121","1.08776655455427","0.512788183024028","0.511712373636976","0.762603357671311","1.21234711555972","1.46889781717242","1.97277898307904","1.95846106226922","2.077570082324","2.44555296493205","2.0996806655998","2.07941051904737","2.57619812701688","2.03022201348082","2.63762449576562","2.69653950325926","2.45026971169692","2.39638753606118","2.53400004437431","2.54201829329677","2.53919290974152","2.55382724584104","2.61946563448432"
"38","2020-05-01","1.63021995183105","3.10706216211417","1.88285083861339","1.1873067474955","1.18033902468122","1.42222095042682","1.85005317667837","2.09514814905326","2.57017005748808","2.55580207885851","2.66704079452893","3.01235292440323","2.68785953291549","2.66875283456345","3.13504589440197","2.62286694552682","3.19312590831591","3.24885555244763","3.01730250556242","2.96657738440101","3.09663420219804","3.10451171075882","3.10184430543966","3.11597281363484"
"39","2020-06-01","-0.418282131039754","2.66390683675605","4.07983089227839","2.51883090546978","1.77902426014127","1.7685173583008","1.99914176618825","2.40346895362724","2.63582343550313","3.08253775338337","3.0686120869886","3.17275428897322","3.49679206226359","3.19227077998367","3.17411075331173","3.61223619313455","3.13109802340679","3.66721053470298","3.72004511955109","3.50194709161971","3.45414446702782","3.57726970057615","3.58502470861501","3.58250604979519"
"40","2020-07-01","0.537321406537044","-0.0098903394879386","3.75627785733898","5.02167214522214","3.38744507097244","2.64509143723278","2.6324950119025","2.8509123249994","3.23152979158929","3.45081166841194","3.87040447680307","3.85718093457392","3.95488742042107","4.25911414405319","3.973110588312","3.9557251674197","4.36792466603656","3.91525466157219","4.42001607231454","4.47021921676734","4.26441310045073","4.21931523842679","4.33608318237876","4.34373146049106"
"41","2020-08-01","0.306172793407574","0.662965012656954","0.226186118254841","4.0365816913838","5.15275881981074","3.55641802929103","2.83404851584526","2.82026254660152","3.02629271388425","3.38380756986302","3.59023130446369","3.98420790625083","3.97180769344028","4.06365442618115","4.34952477855568","4.08060384356821","4.06385336507945","4.4522487374546","4.02566229220509","4.50166385962073","4.54947498831451","4.35489226980521","4.31229714273043","4.42323561960822"
"42","2020-09-01","0.158548687407549","0.811200979473111","0.79422588647796","0.498925325086831","4.10138508140508","5.0943157820454","3.57618543751676","2.88527112196506","2.87086623177915","3.06477354246991","3.4002446962735","3.59432592198609","3.96432413816285","3.95278698701284","4.03928376011525","4.30820140979193","4.05498522854821","4.03875431154142","4.40533097559705","4.00262771790772","4.45226183456937","4.4978984400914","4.31355978018816","4.2732799983879"
"43","2020-10-01","0.277653286191937","0.367473344716509","1.15802727275004","0.973854560900596","0.751600731885029","4.14613627506957","5.04148385635292","3.61298906254515","2.95863454189605","2.94398327104154","3.12627763997267","3.44099322135531","3.62340132067988","3.97108264437687","3.96040146321139","4.04200458009781","4.29529987188958","4.05648788769587","4.04067994950627","4.38728149757771","4.00643712248559","4.43190667484381","4.47556636412079","4.30057556510306"
"44","2020-11-01","0.420043312762003","0.662473460002316","0.693135235870279","1.43947656966488","1.28243770410653","1.06973212012204","4.32178827190835","5.13934690908442","3.80061191966822","3.18430633976481","3.16966026590723","3.34097661980691","3.63631798252457","3.8077883613816","4.13477615788715","4.12491795702767","4.20203910904405","4.44095878929079","4.21533686019742","4.19987030506323","4.52819974820158","4.16735563861202","4.57068539812723","4.61254774099314"
