"","Dates","1M","2M","3M","4M","5M","6M","7M","8M","9M","10M","11M","1Y","13M","14M","15M","16M","17M","18M","19M","20M","21M","22M","23M","2Y"
"45","2020-12-01","-0.18318396757715","0.553861708527204","0.776327210435605","0.790499750929514","1.44963361650305","1.36925262469666","1.14279459085301","4.2904965219754","5.0445378607965","3.79139038979282","3.21261781586208","3.19815283343382","3.35917861877796","3.63653871874803","3.79782138506137","4.10566739713907","4.09658584651027","4.16959855102511","4.3953026169451","4.18174549864191","4.16655098080993","4.47817586247163","4.13562780309057","4.51867659973746"
"46","2021-01-01","-0.202563526104711","-0.283764766724661","0.545536090118659","0.761361044229194","0.781873411140181","1.38703179519171","1.3484614712332","1.11326568093278","4.15927496887679","4.86000942196395","3.68680636784992","3.14398476301976","3.12982779911432","3.28126008053642","3.54199587043213","3.69382603219997","3.98399380153977","3.97563669216356","4.04488114189682","4.25844381366755","4.05591374053124","4.04093212901428","4.33729174561707","4.01147849488844"
"47","2021-02-01","0.357321991077815","0.182912016308419","0.176677783626177","0.957644863713286","1.17115254718163","1.19954570683021","1.78558630126697","1.75056099438217","1.51841004795013","4.45216849479267","5.1070387425339","4.00783371268076","3.49885911011903","3.48510405117347","3.62762475570248","3.87303074356895","4.0161127074844","4.28997099962155","4.28228460795263","4.34807146543266","4.55048445547146","4.35802751439808","4.3432083260871","4.6256219564552"
"48","2021-03-01","-0.207338035660989","0.252940816676711","0.170307526554056","0.178512614966841","0.893828287871465","1.10403086157781","1.134812525885","1.71292287752951","1.66907169422584","1.44677039545805","4.26151377042955","4.87612131192468","3.84514115253144","3.36769988412475","3.35441724165447","3.48867948471527","3.71997435671997","3.85497340992324","4.11379545510041","4.10672703080642","4.16934050464775","4.36151748040667","4.17825882634832","4.16355898047678"
"49","2021-04-01","-0.0854928274879523","-0.381787675098639","0.111487402493753","0.0748349819466281","0.0705543208878421","0.750508247100555","0.955720741115024","0.985226419303586","1.55154876230919","1.50361197116811","1.29191260807391","3.98866550861082","4.56738861779552","3.59921136601436","3.15095621810201","3.13819916008658","3.2648202965982","3.4831415101327","3.61068054611302","3.85564656690075","3.84914568892082","3.90884610587693","4.09162768507293","3.91676624096845"
"50","2021-05-01","-0.155174313843467","-0.12667280345893","-0.492812306846046","-0.0148296676463424","-0.0503526133957104","-0.0654712727331193","0.601971206631867","0.801570128853408","0.829190476703529","1.37825887074696","1.3330558067865","1.12998243114179","3.71441377434924","4.26080691619157","3.35041109967749","2.92905783639417","2.91686610134447","3.03642481823561","3.24282797109083","3.36348689042979","3.59568839549095","3.58970765043341","3.64673366065677","3.82089254875271"
"51","2021-06-01","-0.269761788274885","-0.382599653452795","-0.273044511041664","-0.651628062165255","-0.198668937093919","-0.246398030541409","-0.263751552362702","0.396059431869343","0.590235268911135","0.616649519126314","1.14682822226471","1.10688076258466","0.910549442284394","3.38922360789326","3.90627165974211","3.04903266696963","2.65241014952489","2.6408127157391","2.75384851573603","2.94930949596403","3.06362618793952","3.28407112417571","3.27856638344459","3.33313688855817"
"52","2021-07-01","-0.673142638733211","-0.838956621844537","-0.943637800047634","-0.820368621570092","-1.18131854538425","-0.745394736078306","-0.800284862232254","-0.815362770422981","-0.16669795136425","0.0224236785621477","0.0482122939373699","0.560701557539764","0.525203483072987","0.334742791579854","2.71337261153647","3.20365183469019","2.39531870275378","2.02139216173328","2.01040917174574","2.11742323655253","2.30284191330854","2.41131409756817","2.62093232478372","2.61586278829635"
"53","2021-08-01","-0.345662596939708","-1.17583576270466","-1.24241359751322","-1.35305164921192","-1.24648306605781","-1.58820202798814","-1.16160411051981","-1.21677508141616","-1.22942400977592","-0.595196365370525","-0.410884146307541","-0.385561201753492","0.110926569747345","0.0784107815577224","-0.106334144932106","2.1770299708012","2.64281040061394","1.87947710505321","1.52635606719277","1.51600029333515","1.61745710827587","1.79366179947557","1.89674929553741","2.09639807297372"
"54","2021-09-01","-0.0942752745323228","-0.473530172909554","-1.32416532836357","-1.35943706148356","-1.47413749851147","-1.38302247471314","-1.71327737823419","-1.29356589372767","-1.34635361186071","-1.35779081147807","-0.738756618766282","-0.559131919894542","-0.534334829494275","-0.0527841099147563","-0.0831129202593086","-0.262111907027399","1.93030186434033","2.3736134302128","1.6516902117577","1.31762783411167","1.30790584881947","1.40423521396923","1.57198746522557","1.67011463329518"
"55","2021-10-01","-0.323213207475916","-0.299895042524243","-0.64788822487544","-1.44600402870867","-1.48972345838121","-1.6031906597532","-1.51804399013698","-1.84200122084712","-1.42984293998205","-1.48062922826056","-1.49163094636946","-0.887120875548744","-0.712099231830408","-0.687899644661417","-0.220770303828754","-0.249071206840238","-0.422396187577434","1.6832575830336","2.10593394969741","1.42212057710472","1.10550834173639","1.0964214868363","1.18802068932449","1.34802008564057"
"56","2021-11-01","-0.541717454241485","-0.757234474082501","-0.765791420083565","-1.07992258772154","-1.82378959163397","-1.8803662923235","-1.98999066897857","-1.9054876667993","-2.22405988896833","-1.82047343511508","-1.87024271896615","-1.88093873394615","-1.29016813250506","-1.11965289940051","-1.09606718032297","-0.642992069151602","-0.669236452324196","-0.837090456207524","1.1859445755904","1.58965331657616","0.940914730604505","0.640274802108569","0.631820012197315","0.71905602638516"
"57","2021-12-01","-0.0517647849988307","-0.788109674231992","-0.920397933806739","-0.979340745411992","-1.27539694574773","-1.98599129107827","-2.04667200536555","-2.15245833239689","-2.0681060163921","-2.38042507385296","-1.98573838246979","-2.03495864767618","-2.04522694902888","-1.46774701389603","-1.30162444858494","-1.27863302023281","-0.839174024587837","-0.863410735810381","-1.02605213429479","0.918397135865353","1.30466147021161","0.688205727814086","0.402182302981917","0.394352816080383"
"58","2022-01-01","-0.71522695302957","-0.618240019345122","-1.39789807261354","-1.51222950074787","-1.58923840509888","-1.8771461418622","-2.56822426287186","-2.6265251193338","-2.72927481060423","-2.64626546110142","-2.95163703911259","-2.56565404615929","-2.61431388666761","-2.62406836841796","-2.05965680492356","-1.89780724464245","-1.8753848060037","-1.44902672377422","-1.47140332084757","-1.62908131137806","0.240641437651121","0.610856682053967","0.0241149676805286","-0.248534626305103"
"59","2022-02-01","-1.33973658875548","-1.95164456132708","-1.84101096186657","-2.57371964619447","-2.69825459201356","-2.76959005052193","-3.05088899692462","-3.72527927316965","-3.77987126413842","-3.88011068243344","-3.79925843798961","-4.09761109226089","-3.72001571299155","-3.76796849040956","-3.77721418813732","-3.22568299147539","-3.06798890098036","-3.04611684549806","-2.63233305634939","-2.65302575695836","-2.80595925652494","-1.00730153025293","-0.651854901210442","-1.21124644429477"
"60","2022-03-01","-10.5729949802947","-11.9020824367117","-12.4341919497906","-12.3561370903235","-13.0327562249652","-13.1647924637689","-13.2261180338191","-13.4991565881634","-14.1551590432282","-14.2071536422228","-14.3050153317375","-14.2264283141091","-14.5180135552369","-14.1485669715853","-14.1957249248869","-14.2045085368551","-13.6656232644441","-13.5119709151507","-13.4906361830137","-13.0889299705514","-13.1080946901841","-13.256478851709","-11.5254142374444","-11.1835597854761"
"61","2022-04-01","4.00192064220804","-7.7412461951886","-8.9954158200273","-9.49717345374054","-9.44182081237513","-10.0823271639686","-10.2124740825688","-10.2681034980819","-10.5317489453548","-11.1680412578036","-11.2185279395702","-11.3139876589926","-11.2374627082443","-11.5225448354283","-11.1610884810371","-11.2074391116256","-11.2158046316907","-10.6892925659014","-10.5395708510354","-10.5187617810511","-10.1286701306726","-10.1464350167233","-10.290453160152","-8.62368158213339"
"62","2022-05-01","3.41306868612788","7.86018904348598","-3.95908080664883","-5.14499745632277","-5.63756169325829","-5.58732324291616","-6.2059336544083","-6.32972534056298","-6.3834117652903","-6.6377370711767","-7.25449194295146","-7.30384165433277","-7.39689400980823","-7.32224512833588","-7.60100258549826","-7.24740308232233","-7.29296295784362","-7.30093998974823","-6.78651846069942","-6.64061781030804","-6.62032203501977","-6.24140447488912","-6.2578810381951","-6.39771125898544"
"63","2022-06-01","3.06561734844265","6.68894648303602","11.3186095537089","-0.321961047770181","-1.46047000264317","-1.94273697373681","-1.89066002540739","-2.49052470703728","-2.60817255020134","-2.66090121975466","-2.90653028305456","-3.50468922523473","-3.55284618546547","-3.64354126785454","-3.5706821265607","-3.84323839681902","-3.49735355426845","-3.54213601270696","-3.54974562116225","-3.04713670971483","-2.90494885889228","-2.88515324747801","-2.5169835534766","-2.53227610757271"
"64","2022-07-01","0.594355599216158","3.64741750861405","7.20946787761604","11.8913443413221","0.378569290476438","-0.723096822904489","-1.18939220076679","-1.13637064045633","-1.71608656392063","-1.8290848798077","-1.88042099162962","-2.11794824822023","-2.69847081810244","-2.74532881250729","-2.83374350823114","-2.76264265477594","-3.02911322414295","-2.69078762327061","-2.73479674979351","-2.74205822547362","-2.25098969830236","-2.1124079182877","-2.09309915133524","-1.73526352481221"
"65","2022-08-01","1.11480723519751","1.54543345438005","4.48448774719603","7.98594475707111","12.7414718621169","1.29792975413822","0.231711828712167","-0.216391816450101","-0.164738967657716","-0.723379677417257","-0.832647128713023","-0.882127618968928","-1.11196332149942","-1.67558598476624","-1.72113036349876","-1.80734066182084","-1.73797132226131","-1.9984826448068","-1.66755505342452","-1.71079129175296","-1.71772446875594","-1.23792650575682","-1.10284585820892","-1.08401079767526"
"66","2022-09-01","0.418784532360736","1.48878473632619","1.72838611720724","4.52707935407878","8.04411248988418","12.9055133932903","1.52674817965479","0.496817476836756","0.0660330861497807","0.115347064232709","-0.422768401034597","-0.528537469911513","-0.576082334312521","-0.798526941055471","-1.34583323266517","-1.39011775036116","-1.47419045410399","-1.40651350065458","-1.66120055699521","-1.33750993270846","-1.37997506901144","-1.38659979635921","-0.917803151420131","-0.786120618497594"
"67","2022-10-01","0.0610063202473317","0.505151027434946","1.3766023593568","1.57147711896056","4.23467497964898","7.79632622311067","12.7644762426101","1.4665738157963","0.472566171418225","0.0574866314735978","0.104613037211242","-0.414183885479443","-0.516453714002412","-0.562206603218253","-0.777538835957373","-1.30907037579432","-1.35216236028975","-1.43415810326704","-1.36812628689973","-1.61712547817006","-1.30051266827284","-1.34221110479006","-1.34854632399071","-0.890482494188761"
"68","2022-11-01","0.410910126402069","0.530504962188563","0.88251284933092","1.6279703594375","1.84375935148007","4.38437750217","7.97560884928104","13.0361343734564","1.82805087578371","0.868390244224571","0.467848527148746","0.513190736345321","0.0125743098231963","-0.0862485771273649","-0.130369640016636","-0.338877467925593","-0.855180742514803","-0.89713486454768","-0.97711230036351","-0.912677646665932","-1.15612312665904","-0.846430348484515","-0.88736835744217","-0.893431756535318"
"69","2022-12-01","0.221666572425449","0.540532990899735","0.546574796477698","0.843933543746422","1.53714853731285","1.76193234283008","4.18949075307878","7.78891615992854","12.9300226025421","1.81107844993304","0.883895668495722","0.497192238361944","0.540987061131755","0.0576582293751979","-0.0378594827922996","-0.0804524550003665","-0.282426652087567","-0.784049775363747","-0.824908136888321","-0.902925574936059","-0.840042581077293","-1.07806601233018","-0.775136217065718","-0.815321064648398"
"70","2023-01-01","0.680095742821964","0.712443755028387","0.913887388904104","0.858556220931222","1.13742464344034","1.79606209050003","2.00606787096684","4.32617080393967","7.92290829790628","13.1386929759585","2.10538940588459","1.2090277423814","0.835621929596742","0.87794404069296","0.411153563769838","0.31876859544885","0.277639262462371","0.0819173433235489","-0.405560522358558","-0.445360309558231","-0.521475490544271","-0.460100919499546","-0.692832290935224","-0.396509084511815"
"71","2023-02-01","0.0458894306212532","0.650320172016355","0.607513563351057","0.776245078208775","0.726266668702015","0.992732893930204","1.60774491073168","1.79626150992627","4.01340424657041","7.60391000589606","12.8907474122631","1.9408254923684","1.0738704158318","0.71320514522074","0.754082593438968","0.303119405167655","0.213707161703069","0.173985795556932","-0.0157507759396793","-0.489597506347429","-0.528375596839269","-0.60264509306868","-0.542736942939693","-0.770305038514323"
"72","2023-03-01","-0.026288624707794","-0.003355141151272","0.423156453029771","0.39844655035591","0.572858504853283","0.544853331827944","0.792876532885984","1.35845431331432","1.53023569445739","3.64931004700408","7.23091411201533","12.5847920175869","1.71733377290233","0.878492167690572","0.529979743289211","0.569456366490131","0.133615754175159","0.04703641789835","0.00866345592177709","-0.17534114941069","-0.636050199291579","-0.673843756511006","-0.746322684726028","-0.687839638598445"
"73","2023-04-01","0.423948977215597","0.145116744495189","0.251524174912357","0.58954892781683","0.595759710260864","0.770165952159486","0.753167355885704","0.979625663360295","1.49906926111554","1.65925197312464","3.68548898110881","7.25424103092361","12.6705166882399","1.88489145153871","1.07291549689023","0.735975812272263","0.774114478640754","0.352708160143467","0.268834343192333","0.231747625437929","0.0532328944846192","-0.394813852101953","-0.431659385828585","-0.502401415877157"
"74","2023-05-01","0.0546950146867298","0.555483088591959","0.110637536937437","0.22606884190018","0.545316431133321","0.561812399955684","0.723404068257237","0.707182250740927","0.913794107784001","1.39359169004771","1.54407845070957","3.48259300901875","7.03410127221213","12.5081266066366","1.8034657356495","1.01714154910831","0.69122587216819","0.728093514794652","0.320462843750689","0.239172830739787","0.203311823499376","0.0300547749970894","-0.405788853768703","-0.441721515232469"
"75","2023-06-01","0.118341401496229","0.0905284015554795","0.514384545631628","0.100261654543878","0.18606349520475","0.498236171994535","0.510670008842316","0.655721177496226","0.638188831498694","0.828081919464124","1.27331803769678","1.41429596436889","3.26988025511202","6.80030026931672","12.3277740118548","1.70301188719206","0.941171777409269","0.625764639360058","0.661423249880444","0.266942765591707","0.188118658335963","0.153426408399025","-0.0147957218175367","-0.438879973534991"
"76","2023-07-01","-0.468243482955345","-0.256408071570787","-0.387045811889596","-0.0422992797427177","-0.368681711142298","-0.30643362607413","-0.0130131956251844","-0.00605457353837835","0.125184741931676","0.108053850804633","0.283525219744622","0.697400975490215","0.829118672493635","2.60627265708997","6.11249507991636","11.6894438775343","1.14348278927563","0.405013206699937","0.0996262176933165","0.134132027656714","-0.247793146383851","-0.324264787457915","-0.357841818063118","-0.521242533780315"
"77","2023-08-01","-2.5463085519612","-2.88011148563372","-2.71840351275701","-2.85757602522768","-2.55443485553944","-2.82352368947181","-2.76964322836935","-2.50236603305119","-2.49744257188239","-2.3767302777352","-2.39215719470388","-2.22974472134785","-1.84477506747609","-1.72160212434351","-0.0185933757143832","3.46082757061354","9.08349109040553","-1.3847305915222","-2.10088969323073","-2.39672253980901","-2.36331698802753","-2.73325447126721","-2.80748192759799","-2.83999459200058"
"78","2023-09-01","-1.96681322537916","-4.39044726049151","-4.70953229601411","-4.60120268545673","-4.70755314049244","-4.42492747123751","-4.67034978463453","-4.61811498351422","-4.37573608513709","-4.37063649321737","-4.25879041103926","-4.27246499946504","-4.12207715403498","-3.7635889650804","-3.64809815460415","-2.01513126076094","1.43519988879135","7.09997571880078","-3.29154405699522","-3.98640333723266","-4.27312734540971","-4.24077175316985","-4.59926391626812","-4.67135026376026"
"79","2023-10-01","-1.23620292531849","-2.94003679677158","-5.15224304661803","-5.47717240786003","-5.38902958714696","-5.46970493842649","-5.20532706170629","-5.43749523930303","-5.38725819829915","-5.16545472949017","-5.15999931381463","-5.05639590417632","-5.06875853059313","-4.92935116073083","-4.59491295262159","-4.48635892640152","-2.91951386453448","0.499707239006558","6.2031510013664","-4.11270378800387","-4.78722816984893","-5.06526833516766","-5.03391433008901","-5.38147933548618"
"80","2023-11-01","-2.1247261539071","-3.28576035369808","-4.88963797611735","-6.89967306626297","-7.20924964432312","-7.12346747191288","-7.19429362295066","-6.95100268232198","-7.16747599891369","-7.12094787721411","-6.91639440519833","-6.91109692498169","-6.81523896915883","-6.82660807917438","-6.6971257269707","-6.38447356963366","-6.28225603764816","-4.77780208475578","-1.39143352981736","4.34740120340881","-5.89383204295063","-6.54894310789451","-6.818704581271","-6.78830585496096"
