"","Date","1W","2W","1M","2M","3M","6M","1Y","2Y"
"1",2011-05-03,3.47147734524569,3.48462635609445,3.50668298144594,3.50199872367581,3.53089597957881,3.63568634333121,NA,NA
"2",2011-06-01,3.62814401191236,3.68112635609445,3.71913536239832,3.72457015224724,3.76770550338834,3.88037681952168,NA,NA
"3",2011-07-01,3.66909639286474,3.68731683228492,3.73056393382689,3.73266539034248,3.77865788434072,3.86323396237882,NA,NA
"4",2011-08-01,3.85756430176743,3.92025679087706,4.05687863361985,4.14556394106712,4.22737424044838,4.31027329985295,NA,NA
"5",2011-09-01,4.38375007251842,4.47930817427627,4.64591025417321,4.74827145094854,4.85253234321518,4.92373179787666,NA,NA
"6",2011-10-03,4.99528686905522,5.10826921323731,5.23294488620784,5.29885586653296,5.39008645576929,5.55323396237883,NA,NA
"7",2011-11-01,5.0610011547695,5.13684064180873,5.17770679096975,5.21552253319962,5.3696102652931,5.51704348618835,NA,NA
"8",2011-12-01,5.20784098160933,5.20839908336718,5.19909207235503,5.19827145094854,5.25389597957881,5.3350954342403,NA,NA
"9",2012-01-10,4.82022734524569,4.94050135609445,5.02193298144594,5.15599872367581,5.20952097957881,5.26293634333121,NA,NA
"10",2012-02-01,4.54305629261411,4.66428425083129,4.84186719197225,5.01652503946529,5.08758019010513,5.17313371175226,NA,NA
"11",2012-03-01,4.93338210715045,4.9535073084754,4.94913536239832,4.95980824748534,5.04770550338834,5.10561491475978,NA,NA
"12",2012-04-02,5.14528686905522,5.20255492752302,5.1848496481126,5.19266539034248,5.23913407481691,5.28180539095025,NA,NA
"13",2012-05-02,5.54576305953141,5.56922159418969,5.5000877433507,5.47076062843772,5.51151502719786,5.5294244385693,NA,NA
"14",2012-06-01,5.69447734524569,5.74412635609445,5.78068298144594,5.78649872367581,5.81489597957881,5.83218634333121,NA,NA
"15",2012-07-02,5.82784098160933,5.90339908336718,5.95409207235503,5.927816905494,5.94616870685154,5.97100452514939,NA,NA
"16",2012-08-01,5.65234691046308,5.77330026913793,5.78383515535898,5.8373030715019,5.88085250131794,5.87549069115729,NA,NA
"17",2012-09-03,5.53997734524569,5.63212635609445,5.67968298144594,5.74549872367581,5.80239597957881,5.85768634333121,NA,NA
"18",2012-10-01,5.89799908437613,5.92112635609445,5.92905254666333,5.94252046280625,5.97693945783968,6.01375156072251,NA,NA
"19",2012-11-01,6.02338210715045,6.05684064180873,6.03913536239832,6.0317130093901,6.03246740815024,6.02180539095025,NA,NA
"20",2012-12-03,6.12847734524569,6.11912635609445,6.03518298144594,5.96699872367581,5.92739597957881,5.88318634333121,NA,NA
"21",2013-01-09,5.52971263936334,5.60230282668268,5.72877121674006,5.76011637073464,5.76919009722587,5.76006869627238,NA,NA
"22",2013-02-01,5.56397734524569,5.62562635609445,5.65518298144594,5.67749872367581,5.69789597957881,5.68318634333121,NA,NA
"23",2013-03-01,5.93147734524569,5.94112635609445,5.87818298144594,5.83649872367581,5.81639597957881,5.74968634333121,NA,NA
"24",2013-04-01,5.99693189070024,6.01612635609445,5.96500116326412,5.90827145094854,5.84844143412427,5.77282270696757,NA,NA
"25",2013-05-06,6.21369956746791,6.20279302276111,6.10262742589038,6.01377650145359,5.92611820180104,5.80696412110898,NA,NA
"26",2013-06-03,6.1572668189299,6.16902109293655,6.13765666565646,6.06441977630739,6.00126440063144,5.92787055385752,NA,NA
"27",2013-07-01,5.97017299741961,6.0359089647901,6.05253080753289,6.00643350628451,5.95737424044838,5.89027329985294,NA,NA
"28",2013-08-01,5.90829552706387,5.94976271973081,5.97091025417321,5.92554417822127,5.85571416139699,5.77873179787666,NA,NA
"29",2013-09-02,5.9362392500076,5.94303111799921,5.95437345763641,5.906474914152,5.85532455100738,5.76990062904549,NA,NA
"30",2013-10-01,5.941042562637,5.97112635609445,5.96687863361985,5.92599872367581,5.8752003274049,5.80157764767903,NA,NA
"31",2013-11-01,5.99347734524569,6.00162635609445,6.00268298144594,5.97349872367581,5.92239597957881,5.85218634333121,NA,NA
"32",2013-12-02,6.2555682543366,6.23203544700354,6.16545570871866,6.04236236003945,5.97298688866972,5.9050954342403,NA,NA
"33",2014-01-09,6.1050067570104,6.14053812080033,6.11053592262241,6.06717519426405,6.03095480310822,5.98595104921356,NA,NA
"34",2014-02-03,6.04297734524569,6.12312635609445,6.20418298144594,6.22699872367581,6.25189597957881,6.23268634333121,NA,NA
"35",2014-03-03,7.80447734524569,7.90912635609445,8.07218298144594,8.07749872367581,8.11139597957881,8.11618634333121,NA,NA
"36",2014-04-01,7.97375007251842,8.05885362882172,8.22545570871866,8.25963508731218,8.30435052503336,8.29282270696757,NA,NA
"37",2014-05-05,8.21463523998253,8.33638951398918,8.54923561302489,8.55284082893897,8.61705387431566,8.64260739596278,NA,NA
"38",2014-06-02,8.08621418735096,8.12796846135761,8.31344613934067,8.39757767104423,8.43547492694723,8.44050213280489,NA,NA
"39",2014-07-01,8.22930343220222,8.29851766044227,8.37253080753289,8.40512915845842,8.42259163175273,8.41592547376599,NA,NA
"40",2014-08-01,8.16671544048379,8.35255492752302,8.67818298144594,8.84314158081867,8.90627693195977,8.91275777190263,NA,NA
"41",2014-09-01,8.08284098160933,8.29612635609445,8.4868193450823,8.66645326913036,8.73662325230609,8.84100452514939,NA,NA
"42",2014-10-01,8.26930343220221,8.4454741821814,8.59122645970681,8.77295524541494,8.83215684914403,8.90331677811382,NA,NA
"43",2014-11-05,10.0525884563568,10.1227930227611,10.2559607592237,10.3648876125647,10.4183404240233,10.4036307877757,NA,NA
"44",2014-12-01,15.525390388724,15.9711263560944,16.8699221118807,16.8512161149802,16.7778090230571,16.4237515607225,NA,NA
"45",2015-01-12,18.084810678579,18.8417930227611,20.3761829814459,20.3253320570091,19.4845626462455,18.7715196766645,NA,NA
"46",2015-02-02,15.2798983978773,15.5100737245155,15.5887092972354,15.4238934605179,15.2428433479999,14.8341863433312,NA,NA
"47",2015-03-02,14.7838582976266,14.7682692132373,14.5496115528745,14.5212368189139,14.316753122436,13.9322815814264,NA,NA
"48",2015-04-01,14.2919318907002,14.1779445379126,13.8918193450823,13.6355441782213,13.4216232523061,13.1314590706039,NA,NA
"49",2015-05-05,13.0386995674679,12.9739041338722,12.6881829814459,12.493220945898,12.271118201801,11.8041863433312,NA,NA
"50",2015-06-01,12.3357630595314,12.2416025465706,12.0962782195412,11.9274272951044,11.7248483605312,11.3527577719026,NA,NA
"51",2015-07-01,11.661042562637,11.7267785300075,11.6425308075329,11.4968682888932,11.3630264143614,11.0702732998529,NA,NA
"52",2015-08-03,11.0410011547695,11.112554927523,11.2048496481126,11.1607606284377,11.1115150271979,10.8689482480931,NA,NA
"53",2015-09-01,11.1896591634275,11.2206718106399,11.2604557087187,11.2069078145849,11.1602596159425,11.0919136160585,NA,NA
"54",2015-10-01,11.134204617973,11.1202172651854,11.1050011632641,11.0309987236758,10.955714161397,10.8705499796948,NA,NA
"55",2015-11-02,11.2039773452457,11.1886263560944,11.1336829814459,11.0334987236758,10.9288959795788,10.7846863433312,NA,NA
"56",2015-12-01,11.1206077800283,11.1372133126162,11.1160090684025,11.0190422019367,10.9060698926223,10.7350559085486,NA,NA
"57",2016-01-11,11.0494773452457,11.0371263560944,10.9895163147793,10.9093320570091,10.8818959795788,10.7895196766645,NA,NA
"58",2016-02-01,10.8724773452457,10.9086263560944,10.8891829814459,10.8339987236758,10.8223959795788,10.7346863433312,NA,NA
"59",2016-03-01,10.7752868690552,10.7677930227611,10.7453258385888,10.6693320570091,10.5962769319598,10.5275196766645,10.2737953880571,NA
"60",2016-04-01,10.7243344881028,10.7192215941897,10.685802029065,10.6093320570091,10.5405626462455,10.436091105236,10.1254620547238,NA
"61",2016-05-04,10.7277931347194,10.7200737245155,10.6376566656565,10.5623145131495,10.5302117690525,10.3894495012259,10.0807252126185,NA
"62",2016-06-01,10.534810678579,10.5473168322849,10.4743734576364,10.3912368189139,10.3491340748169,10.2132339623788,9.89260491186666,NA
"63",2016-07-01,10.2143344881028,10.2730311179992,10.2296115528745,10.1940939617711,10.1329435986264,10.0422815814264,9.73355729281904,NA
"64",2016-08-01,10.2162599539413,10.2319959213118,10.2125308075329,10.1673030715019,10.0873742404484,9.98157764767903,9.71067944602815,NA
"65",2016-09-01,10.109204617973,10.111580901549,10.1031829814459,10.0132714509485,9.95435052503336,9.86691361605848,9.63137114563289,NA
"66",2016-10-03,10.0729059166743,10.072554927523,10.0548496481126,9.99742729510438,9.95627693195977,9.87799586714073,9.67927157853332,NA
"67",2016-11-01,10.0457630595314,10.0682692132373,10.0753258385888,10.0240939617711,9.9996102652931,9.91085300999787,9.74450967377142,NA
"68",2016-12-01,10.0519318907002,10.0570354470035,10.0295466178096,9.98645326913036,9.96935052503336,9.86645907060393,9.70455296381471,NA
"69",2017-01-09,9.99912440406922,10.0093616502121,9.97171239321064,9.92305754720523,9.8833077442847,9.77242163744885,9.52722676060615,NA
"70",2017-02-01,10.0092551230235,10.0177930227611,9.99873853700149,9.96266539034248,9.9177848684677,9.80585300999787,9.50601761027935,NA
"71",2017-03-01,9.94602279979115,9.94703544700354,9.90954661780957,9.86099872367581,9.81162325230609,9.70736816151302,9.41500750926925,NA
"72",2017-04-03,9.71347734524569,9.70212635609445,9.66968298144594,9.60549872367581,9.53989597957881,9.39968634333121,9.0894620547238,NA
"73",2017-05-02,9.21997734524569,9.23962635609445,9.22618298144594,9.11199872367581,9.03739597957881,8.87018634333121,8.5164620547238,NA
"74",2017-06-01,8.97195353572188,8.9682692132373,8.91818298144594,8.80885586653296,8.72151502719786,8.57704348618835,8.22212872139047,NA
"75",2017-07-03,8.8662392500076,8.86969778466588,8.86532583858879,8.80742729510438,8.734372170055,8.60132920047406,8.30689062615237,NA
"76",2017-08-01,8.80582517133265,8.83330026913793,8.84079167709811,8.78252046280625,8.70780902305708,8.57070808246164,8.36633161994119,NA
"77",2017-09-01,8.50147734524569,8.49493587990397,8.45437345763641,8.39361777129486,8.35103883672167,8.24847205761692,8.04927157853332,NA
"78",2017-10-02,8.09875007251842,8.09658090154899,8.08863752690048,8.02918054185763,7.97525961594245,7.90600452514939,7.75318932745107,NA
"79",2017-11-01,7.85862020238855,7.86493587990397,7.85104012430308,7.78980824748534,7.73675312243596,7.65704348618835,7.51117634043809,NA
"80",2017-12-01,7.72052496429331,7.71636445133254,7.68151631477927,7.62409396177105,7.58818169386453,7.51513872428359,7.36641443567618,NA
"81",2018-01-09,7.17971263936334,7.20877341491798,7.21171239321064,7.16070460602876,7.11566068546117,7.06771575509591,6.92663852531204,NA
"82",2018-02-01,7.02252997682464,7.0100737245155,6.97028824460383,6.86810398683371,6.79547492694723,6.68944950122594,6.52809363367117,NA
"83",2018-03-01,7.09047734524569,7.07512635609445,7.01218298144594,6.88299872367581,6.78989597957881,6.61218634333121,6.3969620547238,NA
"84",2018-04-02,6.99576305953141,6.99065016561826,6.97723060049356,6.926474914152,6.88770550338834,6.7946625338074,6.63308110234285,NA
"85",2018-05-03,6.97097734524569,6.98012635609445,6.97768298144594,6.95049872367581,6.93089597957881,6.87318634333121,6.7609620547238,NA
"86",2018-06-01,6.97797734524569,6.98612635609445,6.98318298144594,6.96149872367581,6.93739597957881,6.90368634333121,6.8039620547238,NA
"87",2018-07-02,6.98965916342751,6.99930817427627,6.99318298144594,6.97418054185763,6.96798688866972,6.95236816151302,6.88818932745107,NA
"88",2018-08-01,7.02669473655004,7.04677853000749,7.06426993796768,7.06382481063234,7.06911337088316,7.13114286507034,7.17198379385423,NA
"89",2018-09-03,7.18347734524569,7.23012635609445,7.28918298144594,7.32899872367581,7.40339597957881,7.64768634333121,7.9689620547238,NA
"90",2018-10-01,7.31365125828917,7.33373505174662,7.33774819883724,7.35817263671929,7.44911337088316,7.73549069115729,8.18676640254989,NA
"91",2018-11-07,7.29147734524569,7.30818517962386,7.32406533438711,7.38776342955817,7.44154303840234,7.66242163744885,8.13487381942968,NA
"92",2018-12-03,7.43957258334093,7.42826921323731,7.46723060049356,7.5269511046282,7.55675312243596,7.77275777190263,8.18831919758094,NA
"93",2019-01-09,7.57735969818687,7.58053812080033,7.61877121674005,7.62482225308758,7.65860186193175,7.84418634333121,8.11605029001792,NA
"94",2019-02-01,7.54397734524569,7.55712635609445,7.58018298144594,7.60849872367581,7.64589597957881,7.81218634333121,8.0249620547238,NA
"95",2019-03-01,7.51197734524569,7.53262635609445,7.53968298144594,7.53199872367581,7.55789597957881,7.64518634333121,7.7614620547238,NA
"96",2019-04-01,7.5455682543366,7.56021726518536,7.55818298144594,7.54463508731218,7.55025961594245,7.58327725242212,7.6104620547238,NA
"97",2019-05-06,7.53814401191236,7.55445968942778,7.56373853700149,7.53322094589804,7.52722931291215,7.52196412110898,7.55712872139047,NA
"98",2019-06-03,7.4593720820878,7.4621789876734,7.4529198235512,7.42810398683371,7.40547492694723,7.34787055385752,7.28283047577643,NA
"99",2019-07-01,7.29712951915874,7.30069157348575,7.26948732927202,7.21686828889321,7.15433076218751,7.07853416941816,6.99763596776728,NA
"100",2019-08-01,7.05920461797297,7.06385362882172,7.05454661780957,7.00645326913036,6.97798688866972,6.93327725242212,6.83591660017835,NA
"101",2019-09-02,6.82576305953141,6.8287454037135,6.82294488620784,6.78885586653296,6.76484836053119,6.70418634333121,6.63593824519999,NA
"102",2019-10-01,6.66365125828917,6.64851766044227,6.6116612423155,6.55252046280625,6.4956351100136,6.4250559085486,6.31024466341945,NA
"103",2019-11-01,6.29147734524569,6.29762635609445,6.27918298144594,6.19349872367581,6.15889597957881,6.06918634333121,5.9299620547238,NA
"104",2019-12-02,6.14329552706387,6.13294453791263,6.08863752690048,6.07236236003945,6.06298688866972,5.99054997969484,5.8904620547238,NA
"105",2020-01-09,6.01559499230452,6.02583223844739,5.99524180497535,5.93423401779346,5.89389597957881,5.83124516686062,5.74428558413556,NA
"106",2020-02-03,5.84568787156148,5.85481056662076,5.83976192881436,5.76757767104424,5.70547492694723,5.61787055385752,5.52177784419748,NA
"107",2020-03-02,5.80252997682464,5.86375793504182,5.95397245513015,6.03547240788634,6.07600124273671,6.24892318543647,6.28651468630275,NA
"108",2020-04-06,5.67831945050885,5.66849477714708,5.6550250867091,5.61441977630739,5.56179071642092,5.53944950122594,5.49283047577643,NA
"109",2020-05-06,5.38794793348099,5.39583223844739,5.32877121674005,5.0989399001464,4.90977833251999,4.70359810803709,4.53134440766498,NA
"110",2020-06-01,4.96647734524569,4.91912635609445,4.81318298144594,4.63399872367581,4.48839597957881,4.30618634333121,4.1489620547238,NA
"111",2020-07-02,4.20784098160933,4.18658090154899,4.16454661780957,4.11599872367581,4.07162325230609,4.01100452514939,3.9304620547238,NA
"112",2020-08-03,4.06766782143617,4.07160254657064,4.06913536239832,4.03742729510439,4.01675312243596,3.98894824809311,3.97117634043809,NA
"113",2020-09-01,4.06465916342751,4.07521726518536,4.07636479962776,4.05008963276672,4.03707779776063,4.01691361605848,4.02318932745107,NA
"114",2020-10-01,4.09329552706387,4.09839908336718,4.10409207235503,4.077816905494,4.05298688866972,4.04191361605848,4.03682569108744,NA
"115",2020-11-02,4.08697734524569,4.09812635609445,4.09768298144594,4.04949872367581,4.03339597957881,4.00818634333121,3.9734620547238,NA
"116",2020-12-01,4.08321647568048,4.0854741821814,4.07296559014159,4.05208568019755,4.03954815349186,4.02940373463555,4.06850553298467,NA
"117",2021-01-11,4.13747734524569,4.14779302276111,4.14018298144594,4.10666539034248,4.08722931291215,4.09418634333121,4.16012872139047,NA
"118",2021-02-01,4.11989839787727,4.13796846135761,4.13976192881436,4.12178819736002,4.11389597957881,4.158396869647,4.2554620547238,NA
"119",2021-03-01,4.18284098160933,4.21476271973081,4.28091025417321,4.32963508731218,4.37389597957881,4.55327725242211,4.82409841836016,NA
"120",2021-04-01,4.47875007251842,4.53476271973081,4.66454661780957,4.7569078145849,4.86753234321518,5.16464088878575,5.52091660017834,NA
"121",2021-05-04,4.76516155577201,4.77796846135761,4.8350250867091,4.96863030262318,5.10968545326302,5.43576529069963,5.85019889682906,NA
"122",2021-06-01,5.08576305953141,5.15398349895159,5.25627821954118,5.43028443796153,5.53865788434072,5.89371015285502,6.23260491186666,NA
"123",2021-07-01,5.59965916342751,5.68930817427627,5.88591025417321,6.01827145094854,6.19616870685154,6.54827725242211,6.79409841836016,NA
"124",2021-08-02,6.20511370888206,6.25385362882172,6.34545570871866,6.432816905494,6.51344143412427,6.68418634333121,6.83091660017835,NA
"125",2021-09-01,6.49965916342751,6.54430817427627,6.60454661780957,6.67008963276672,6.72798688866972,6.89600452514939,6.98955296381471,NA
"126",2021-10-01,6.82528686905522,6.89493587990397,7.00199250525546,7.08933205700915,7.23770550338834,7.54371015285502,7.81308110234285,NA
"127",2021-11-01,7.24747734524569,7.26762635609445,7.41618298144594,7.71499872367581,7.89439597957881,8.41318634333121,8.8429620547238,NA
"128",2021-12-01,7.86329552706387,7.95021726518536,8.12636479962775,8.24463508731218,8.42162325230609,8.84282270696757,9.09591660017834,NA
"129",2022-01-10,8.28522734524569,8.35425135609445,8.61693298144594,8.93849872367581,9.24014597957881,9.75606134333121,10.1467120547238,NA
"130",2022-02-01,9.45305629261411,9.57428425083129,10.1123935077617,10.8196829342021,11.3144222953683,12.0347126591207,12.4186199494606,NA
"131",2022-03-01,19.7846591634275,20.1347627197308,21.2922738905368,21.862816905494,22.5988959795788,23.1200954342403,23.3536438729056,NA
"132",2022-04-01,17.1976678214362,17.1944596894278,17.1191353623983,16.9626653903425,16.9181816938645,15.9679958671407,14.8259382452,NA
"133",2022-05-04,13.0509217896901,13.0500152449833,12.9576274258904,12.6965542792314,12.4488959795788,12.0697418988868,11.6910176102794,11.0631906218145
"134",2022-06-01,9.75766782143617,9.73255492752302,9.60199250525546,9.50695110462819,9.38770550338834,9.29037681952168,9.2502239594857,9.18136522498908
"135",2022-07-01,8.91481067857903,8.85588826085635,8.82865917192213,8.75076062843772,8.70389597957881,8.62085300999787,8.6202239594857,8.6604128440367
"136",2022-08-01,7.84669473655004,7.85764809522488,7.85948732927202,7.84947698454538,7.84867858827447,7.81940373463555,8.04328814168032,8.21302153968887
"137",2022-09-01,7.64602279979115,7.63203544700354,7.62318298144594,7.58963508731218,7.57207779776063,7.61554997969484,7.91000750926925,8.31177648040033
"138",2022-10-03,7.47052496429331,7.46826921323731,7.47104012430308,7.47457015224724,7.47865788434072,7.59894824809311,7.84212872139047,8.6304128440367
"139",2022-11-01,7.42719163095998,7.43112635609445,7.42818298144594,7.41933205700915,7.43199121767405,7.55085300999787,7.76927157853332,8.39231760594146
"140",2022-12-01,7.42147734524569,7.43112635609445,7.42818298144594,7.40963508731218,7.4648050704879,7.60191361605848,7.8204620547238,8.38404920767306
"141",2023-01-09,7.32559499230452,7.35465576785915,7.38818298144594,7.42835166485228,7.50566068546117,7.64712751980179,7.90016793707674,8.42747166756611
"142",2023-02-01,7.4125884563568,7.42223746720556,7.43040520366816,7.48210983478693,7.55889597957881,7.70863078777565,7.97379538805713,8.57707951070336
"143",2023-03-01,7.40965916342751,7.43158090154899,7.48045570871866,7.55599872367581,7.6198050704879,7.79782270696757,8.14318932745107,8.77814011676397
"144",2023-04-03,7.41547734524569,7.43112635609445,7.43068298144594,7.44099872367581,7.45989597957881,7.63418634333121,8.0049620547238,8.5519128440367
"145",2023-05-02,7.42147734524569,7.43112635609445,7.42818298144594,7.43799872367581,7.46189597957881,7.64218634333121,7.9799620547238,8.3579128440367
"146",2023-06-01,7.42147734524569,7.4435073084754,7.45818298144594,7.56361777129486,7.63294359862643,7.82085300999787,8.17403348329523,8.7104128440367
"147",2023-07-03,7.75481067857903,7.84588826085635,7.98675441001737,8.07790348558058,8.18199121767405,8.42561491475978,8.74784300710475,9.16184141546527
"148",2023-08-01,10.3858251713326,10.4076480952249,10.4186177640546,10.4781726367193,10.5334611969701,10.5867950389834,10.5519837938542,10.419978061428
"149",2023-09-01,12.3933821071505,12.4958882608564,12.6038972671602,12.6540939617711,12.6958007414836,12.8379958671407,12.2554620547238,11.5289842726081
"150",2023-10-02,13.0737500725184,13.1874899924581,13.4750011632641,13.7741805418576,14.0552596159425,14.5446408887858,14.6063711456329,13.4940492076731
"151",2023-11-01,14.8452868690552,14.8796977846659,14.9305639338269,14.9745701522472,15.0224674081502,15.123710152855,14.3368906261524,13.0613652249891
"152",2023-12-01,15.3776678214362,15.5211263560944,15.7238972671602,15.766474914152,15.8177055033883,15.9284720576169,14.6954620547238,13.0885080821319
"153",2024-01-09,NA,NA,NA,NA,NA,NA,NA,NA
